0.779371,0.835574,-1.472569,-0.861815,-0.861815,0.099669,-0.377701,-0.276282,-0.928135,-1.821945,-7.1e-05,-1.0,266.880005
0.489269,1.196836,-1.008665,-0.442144,-0.442144,0.424536,-0.007909,0.196457,-0.300344,-1.145658,-0.00105,0.0,265.700012
-0.509045,1.680574,-0.80474,0.553256,0.553256,-0.005243,-0.621332,-0.383781,-0.672236,-1.489544,0.001836,1.0,267.170013
-0.029865,0.996906,-1.351602,0.247024,0.247024,-0.176971,-0.684384,-0.597639,-0.746178,-1.439566,0.002665,0.0,267.829987
-2.575218,1.166616,-2.795532,3.375279,3.375279,-2.882216,-3.382813,-3.536195,-3.685122,-4.30628,0.003311,1.0,276.869995
-1.561893,0.498094,-2.074222,1.516962,1.516962,-3.323729,-4.138828,-4.712708,-4.814106,-5.40862,0.004687,1.0,281.070007
0.443992,1.321059,-0.196524,-2.237879,-2.237879,-0.449814,-1.671882,-2.358008,-2.448323,-2.965864,0.003214,-1.0,274.779999
1.814699,1.888311,-0.449075,-1.131809,-1.131809,1.021087,-0.320245,-1.171279,-1.270112,-1.649801,0.001988,-1.0,271.670013
-1.555535,0.366213,-1.994271,1.516544,1.516544,0.089197,-1.484464,-2.33753,-2.577689,-2.870883,0.002884,1.0,275.790009
0.36863,1.124135,-0.200733,-0.652677,-0.652677,0.536521,-0.662428,-1.399317,-1.757542,-2.030874,0.002351,-1.0,273.98999
-0.614972,0.769623,-0.866721,1.485459,1.485459,-1.151549,-1.714377,-2.451268,-3.048802,-3.257282,0.002765,1.0,278.059998
-0.951172,0.408147,-1.295438,1.330652,1.330652,-1.954147,-2.435054,-3.389885,-4.071199,-4.282798,0.003046,1.0,281.76001
1.114469,1.862235,-0.10426,-1.277685,-1.277685,-0.21858,-0.777251,-1.836833,-2.662497,-2.902647,0.002079,-1.0,278.160004
0.621713,1.88707,-0.383992,-1.696866,-1.696866,1.331919,1.140653,0.018774,-0.790667,-1.125952,0.001327,-1.0,273.440002
0.442648,0.907233,-1.305961,-0.029263,-0.029263,1.315487,1.041856,0.149504,-0.550184,-0.961803,0.000781,0.0,273.359985
0.251293,0.942323,-2.073089,-1.005999,-1.005999,1.794469,1.682131,1.259136,0.624336,0.05514,0.000653,-1.0,270.609985
0.077177,0.507187,-1.135652,0.546917,0.546917,0.529971,1.030175,0.864911,0.165204,-0.423535,0.001194,0.0,272.089996
-1.293366,0.147712,-1.466299,2.014044,2.014044,-1.497284,-0.751885,-0.876659,-1.595456,-2.263936,0.00113,1.0,277.570007
0.587283,0.954792,-1.084482,-0.007212,-0.007212,-1.194018,-0.681316,-0.636038,-1.39524,-2.046618,0.001438,0.0,277.549988
-0.540171,0.770638,-0.540171,0.050446,0.050446,-0.931977,-0.598151,-0.666451,-1.292089,-1.867119,0.001287,0.0,277.690002
-1.098903,0.421837,-1.751153,1.588103,1.588103,-1.666078,-2.008865,-2.194969,-2.565404,-3.112515,0.002688,1.0,282.100006
-0.948085,1.004468,-1.106691,0.577811,0.577811,-1.410499,-2.502383,-2.546556,-2.807426,-3.437356,0.003065,1.0,283.730011
-0.714713,0.482342,-0.714713,0.10573,0.10573,-1.059746,-2.398691,-2.359375,-2.61328,-3.278808,0.003113,0.0,284.029999
-0.307823,0.174899,-1.332726,0.651342,0.651342,-1.117252,-2.595147,-2.755937,-2.927803,-3.638171,0.002569,1.0,285.880005
-1.435006,0.371664,-1.531361,1.647541,1.647541,-1.832132,-3.580989,-3.95127,-4.265114,-4.905604,0.003423,1.0,290.589996
-0.181799,0.356741,-1.207419,0.323481,0.323481,-1.501731,-3.174287,-3.952938,-4.394402,-4.874009,0.003361,0.0,291.529999
-0.314707,0.345503,-1.00229,0.27441,0.27441,-1.182906,-2.746891,-3.974728,-4.355861,-4.769948,0.003134,0.0,292.329987
-1.558438,0.343722,-2.522859,2.507446,2.507446,-2.5569,-4.388642,-5.845293,-6.228394,-6.665689,0.004382,1.0,299.660004
-2.880828,0.0,-2.942607,2.632979,2.632979,-3.647535,-5.866034,-7.521376,-8.117701,-8.543518,0.005521,1.0,307.549988
0.228327,0.463184,-0.724142,-0.318641,-0.318641,-2.297032,-4.62309,-6.503574,-7.292627,-7.863655,0.005198,0.0,306.570007
0.140122,0.821201,-0.44318,0.097853,0.097853,-1.392772,-3.909146,-5.807235,-6.913839,-7.617426,0.005143,0.0,306.869995
-0.557194,0.03563,-0.971849,0.593087,0.593087,-0.914187,-3.667111,-5.57215,-7.026468,-7.7227,0.004112,1.0,308.690002
0.710271,0.733291,-0.736572,-1.483695,-1.483695,0.870741,-1.556012,-3.568222,-5.199595,-5.90628,0.003001,-1.0,304.109985
-0.275201,0.183468,-1.087707,0.368296,0.368296,0.348586,-1.283299,-3.317502,-5.026705,-5.865744,0.003966,0.0,305.230011
1.901275,1.901275,-0.48768,-0.573338,-0.573338,0.723603,-0.289315,-2.193448,-3.982803,-4.934233,0.004173,-1.0,303.480011
0.697537,1.328639,-0.16608,-0.797421,-0.797421,1.147281,0.828739,-0.987399,-2.705274,-3.864478,0.003316,-1.0,301.059998
1.364818,1.639123,-0.301061,-0.704177,-0.704177,1.212283,1.764902,0.053968,-1.566201,-2.952834,0.003297,-1.0,298.940002
-1.450229,0.36256,-2.191824,1.491935,1.491935,-0.322344,0.392223,-0.991209,-2.587506,-4.04667,0.003299,1.0,303.399994
-3.993469,0.516004,-5.275479,2.837843,2.837843,-2.638379,-2.235187,-3.165073,-4.723409,-6.200061,0.003857,1.0,312.01001
1.623653,2.254163,-0.065342,-1.894171,-1.894171,-0.587391,-0.362955,-0.957641,-2.419799,-3.961191,0.003629,-1.0,306.100006
1.755893,2.437087,-0.277768,-1.205489,-1.205489,0.714923,0.705333,0.490723,-0.893325,-2.368706,0.003811,-1.0,302.410004
0.893036,1.304692,-0.073037,-0.393506,-0.393506,1.264193,0.855189,1.084479,-0.211474,-1.596176,0.003676,0.0,301.220001
-0.814877,0.209439,-2.18281,1.444129,1.444129,-0.035344,-0.532776,-0.225591,-1.279578,-2.630496,0.004584,1.0,305.570007
0.138067,0.368165,-0.890829,-0.445075,-0.445075,-0.101242,-0.121623,0.14727,-0.536962,-1.844644,0.004216,0.0,304.209991
0.800692,0.873785,-0.893718,-1.05848,-1.05848,0.627931,0.864152,1.095057,0.69986,-0.48493,0.003078,-1.0,300.98999
-0.079797,0.202821,-1.073985,-0.079734,-0.079734,0.597838,0.934331,1.040067,0.933499,-0.157473,0.003051,0.0,300.75
1.091236,1.374149,-0.255973,-1.276807,-1.276807,1.608566,2.171364,2.082336,2.31602,1.311372,0.00256,-1.0,296.910004
0.940015,0.940015,-1.078651,-0.394064,-0.394064,1.345778,2.316565,2.297517,2.654531,1.870565,0.001826,0.0,295.73999
-0.531527,0.676169,-0.995769,0.513972,0.513972,0.35995,1.297178,1.595682,1.956533,1.502789,0.001802,0.0,297.26001
-0.303345,0.80555,-0.481982,-0.191754,-0.191754,0.2629,1.174626,1.638298,1.985911,1.780039,0.001692,0.0,296.690002
0.649728,0.816408,-1.122559,-0.916782,-0.916782,0.729326,1.823655,2.417934,2.71014,2.754975,0.001111,-1.0,293.970001
1.012567,1.012567,-0.274589,-0.894651,-0.894651,1.256265,2.403722,3.168579,3.339571,3.668979,0.000169,-1.0,291.339996
0.809861,0.987882,-0.460784,-1.671585,-1.671585,2.330436,3.47785,4.528456,4.78846,5.247181,-0.000569,-1.0,286.470001
0.607394,1.23235,-0.112354,-0.575974,-0.575974,2.049714,3.396529,4.497575,5.037214,5.537671,-0.000884,-1.0,284.820007
-0.133069,1.397202,-0.731868,0.263324,0.263324,1.002905,2.585004,3.743855,4.447769,4.966346,-0.001716,0.0,285.570007
-0.421467,0.842946,-0.470238,0.532265,0.532265,-0.011144,1.566061,2.838833,3.65147,4.135012,-0.002494,0.0,287.089996
0.182728,1.381029,-0.260048,-0.87777,-0.87777,0.398495,2.031836,3.359452,4.316862,4.718134,-0.002701,-1.0,284.570007
-1.701592,0.048315,-1.701592,1.813263,1.813263,-1.164534,0.007246,1.154174,2.223101,2.654606,-0.002065,1.0,289.730011
0.413772,0.513772,-0.727567,0.096641,0.096641,-0.902039,-0.339301,0.730087,1.745109,2.345572,-0.002249,0.0,290.01001
1.474443,1.691065,-0.206141,-1.310306,-1.310306,0.458409,0.617732,1.723214,2.74851,3.463055,-0.002185,-1.0,286.209991
1.046525,1.548431,-0.423594,-1.844799,-1.844799,1.907952,2.044641,3.16473,4.297337,5.120994,-0.003005,-1.0,280.929993
-0.43327,0.504302,-0.799062,0.231372,0.231372,1.460335,1.462467,2.563634,3.707832,4.631726,-0.002707,0.0,281.579987
-0.890907,0.704275,-1.401511,0.852342,0.852342,0.197897,0.517287,1.420754,2.451225,3.473903,-0.002096,1.0,283.980011
1.284784,1.384434,-0.348783,-1.056412,-1.056412,0.624951,1.453837,2.117348,3.131714,4.136946,-0.002226,-1.0,280.980011
-1.409272,0.896824,-1.603177,2.783108,2.783108,-1.920357,-1.181436,-0.829866,0.128121,1.077567,-0.001748,1.0,288.799988
-1.808346,0.541478,-2.063761,1.67591,1.67591,-2.671302,-2.587186,-2.471965,-1.643343,-0.707946,-0.002178,1.0,293.640015
-0.15981,0.986057,-0.472633,0.156651,0.156651,-1.972118,-2.415506,-2.561941,-1.844952,-0.960083,-0.001419,0.0,294.100006
-0.179138,1.02076,-1.710267,0.598429,0.598429,-1.752175,-2.788814,-2.929984,-2.426818,-1.680519,-0.00075,1.0,295.859985
-0.8308,0.083414,-1.037665,1.301293,1.301293,-1.76437,-3.713921,-3.845714,-3.639348,-3.003567,-0.000123,1.0,299.709991
0.063258,0.213083,-1.045407,0.216874,0.216874,-1.207214,-3.451188,-3.725525,-3.786784,-3.221862,-0.000577,0.0,300.359985
-0.243629,0.740879,-0.600727,-0.239702,-0.239702,-0.569356,-2.594785,-3.214974,-3.460991,-3.004143,-0.000501,0.0,299.640015
0.177351,1.050664,-0.401519,-0.260322,-0.260322,0.008702,-1.762359,-2.643597,-3.083211,-2.724883,-0.000206,0.0,298.859985
0.745167,0.772015,-0.577337,-0.314519,-0.314519,0.462535,-0.984497,-2.153155,-2.585262,-2.388699,-0.000293,0.0,297.920013
1.270016,1.668581,-0.270211,-0.624334,-0.624334,0.847126,0.14693,-1.402193,-1.783422,-1.791663,-5.1e-05,-1.0,296.059998
-2.150116,0.1578,-2.682711,2.739315,2.739315,-1.591218,-2.017954,-3.637444,-4.096397,-4.311803,0.00111,1.0,304.170013
-2.554242,0.227539,-2.922794,2.584077,2.584077,-3.275966,-3.896741,-5.400335,-6.112553,-6.490657,0.001876,1.0,312.029999
0.547969,0.794722,-0.326857,0.009614,0.009614,-2.439273,-3.330449,-4.758272,-5.681118,-6.234057,0.001951,0.0,312.059998
-1.201235,1.337172,-1.242332,1.37153,1.37153,-2.594675,-3.990958,-5.364902,-6.536637,-7.124991,0.002798,1.0,316.339996
0.809021,1.415777,-0.873223,-1.533162,-1.533162,-0.087319,-2.117882,-3.238411,-4.736586,-5.336412,0.002562,-1.0,311.48999
-0.541181,1.257435,-0.90727,0.847544,0.847544,-0.292875,-2.50215,-3.514046,-5.092798,-5.768314,0.003495,1.0,314.130005
0.601313,1.298576,-0.607706,-0.471146,-0.471146,0.218776,-1.624499,-2.651952,-4.136253,-4.995233,0.003534,0.0,312.649994
-1.326544,0.392933,-1.527721,1.749561,1.749561,-1.123475,-2.710611,-3.822456,-5.210297,-6.206965,0.004084,1.0,318.119995
0.287967,0.379729,-0.841747,-0.663267,-0.663267,-0.484165,-1.488564,-2.75519,-4.070602,-5.248065,0.003641,-1.0,316.01001
0.246286,0.854012,-0.505379,-1.06642,-1.06642,0.6621,0.103629,-1.431257,-2.530231,-3.937185,0.003572,-1.0,312.640015
-2.096903,0.015575,-2.274503,2.658008,2.658008,-1.519242,-1.965418,-3.555697,-4.553049,-5.991466,0.003884,1.0,320.950012
-0.770647,0.380644,-0.932895,-0.137094,-0.137094,-0.893576,-1.566256,-2.989197,-4.002842,-5.368447,0.003798,0.0,320.51001
1.788666,2.592452,-0.552809,-1.794016,-1.794016,0.703393,0.3177,-0.880249,-1.92099,-3.218073,0.003619,-1.0,314.76001
-1.225553,0.050151,-2.012291,1.359766,1.359766,-0.457622,-0.943457,-1.768641,-2.873466,-4.076858,0.004806,1.0,319.040009
1.68048,1.712737,-0.093542,-2.8241,-2.8241,2.26688,1.888207,1.386534,0.115635,-0.914362,0.003674,-1.0,310.029999
2.727299,2.743784,-0.976164,-2.193332,-2.193332,3.391484,3.813605,3.639479,2.408071,1.498002,0.002546,-1.0,303.230011
1.740268,1.767089,-0.580093,-1.648913,-1.648913,3.630754,5.070582,5.068569,4.101362,3.261238,0.002326,-1.0,298.230011
-0.176953,0.50136,-0.845436,2.327064,2.327064,0.64554,2.256774,2.528643,1.837334,1.05803,0.002158,1.0,305.170013
-1.96855,0.012859,-2.267689,1.874366,1.874366,-1.730517,0.210684,0.525371,0.172244,-0.607936,0.002231,1.0,310.890015
-0.476347,0.305755,-1.190863,-0.061116,-0.061116,-1.627293,0.209526,0.569895,0.4691,-0.405667,0.00215,0.0,310.700012
1.132507,1.432773,-0.372057,-1.383977,-1.383977,-0.039812,1.140997,1.813103,1.915474,1.070891,0.001416,-1.0,306.399994
-0.679566,0.099842,-1.591034,1.334855,1.334855,-0.566841,-0.514021,0.425569,0.54817,-0.120708,0.001429,1.0,310.48999
-1.190585,0.074013,-1.779451,0.09018,0.09018,-0.296035,-0.732048,0.177414,0.436823,-0.057401,0.001382,0.0,310.769989
-2.909436,0.899894,-3.702913,5.843551,5.843551,-4.703736,-5.911893,-5.091454,-4.916848,-5.198063,0.003635,1.0,328.929993
1.05686,1.090552,-0.808729,-0.756997,-0.756997,-3.012501,-4.69152,-4.085691,-3.962596,-4.102683,0.003451,-1.0,326.440002
-1.449452,1.374264,-2.062914,1.868646,1.868646,-3.219466,-5.558431,-5.61276,-5.447466,-5.52054,0.004259,1.0,332.540009
1.248619,1.517931,-0.826298,-1.738136,-1.738136,-0.511693,-3.014753,-3.815646,-3.559035,-3.668994,0.003847,-1.0,326.76001
-0.776613,0.132447,-1.643536,1.667885,1.667885,-0.853072,-3.791876,-5.043393,-4.929107,-5.006709,0.00345,1.0,332.209991
-1.318145,1.378678,-2.963763,9.385637,9.385637,-7.463609,-10.602111,-12.377338,-12.434577,-12.639536,0.005969,1.0,363.390015
0.491403,1.281549,-0.268034,-1.439228,-1.439228,-4.341076,-7.971578,-10.201958,-10.520437,-10.84264,0.005432,-1.0,358.160004
-1.031161,0.052386,-1.767302,1.267592,1.267592,-3.875381,-7.571274,-10.232885,-11.064931,-11.422996,0.005394,1.0,362.700012
0.426501,1.085636,-0.672979,-0.446657,-0.446657,-1.543144,-5.755508,-8.669728,-10.104128,-10.489084,0.005796,0.0,361.079987
-0.631813,0.541164,-1.381754,0.816997,0.816997,-0.592807,-5.056176,-8.331913,-10.155893,-10.709995,0.005785,1.0,364.029999
1.846798,1.885791,-0.807798,-1.381754,-1.381754,0.555432,-2.8883,-6.154132,-8.340528,-8.979943,0.005448,-1.0,359.0
0.384681,0.629986,-1.209789,-0.072426,-0.072426,0.660648,-1.917542,-5.19336,-7.595191,-8.399952,0.004773,0.0,358.73999
-0.587928,0.356655,-1.128485,0.04182,0.04182,0.406248,-1.224334,-4.257947,-6.858372,-8.015384,0.005034,0.0,358.890015
1.198837,1.878264,-0.47167,-0.755112,-0.755112,0.895055,0.353194,-2.674301,-5.336204,-6.914928,0.005149,-1.0,356.179993
3.580157,4.173942,-0.488996,-3.543151,-3.543151,3.409594,4.369834,1.537044,-1.300209,-3.16032,0.002853,-1.0,343.559998
-1.244608,0.211239,-1.78984,1.964722,1.964722,0.920899,1.985385,-0.012559,-2.639376,-4.669235,0.003631,1.0,350.309998
-1.069476,0.279358,-1.783398,1.16183,1.16183,-0.484227,0.707431,-0.635289,-3.141262,-5.263503,0.004726,1.0,354.380005
0.989898,1.702289,-0.643722,-1.368589,-1.368589,0.361056,1.728035,1.067529,-1.180299,-3.419105,0.003715,-1.0,349.529999
-2.476,0.0,-2.958848,1.913999,1.913999,-1.521532,-0.318904,-0.279228,-2.394307,-4.581775,0.00547,1.0,356.220001
-2.724545,0.419164,-2.985847,3.138508,3.138508,-3.220467,-3.260478,-2.675193,-4.593765,-6.807837,0.007445,1.0,367.399994
-0.417154,1.010369,-0.980585,0.481769,0.481769,-2.662733,-3.448821,-3.037448,-4.506192,-6.623185,0.008234,0.0,369.170013
1.11967,1.996285,-0.41236,-0.80993,-0.80993,-1.22344,-2.457259,-2.099694,-3.183814,-5.254682,0.007072,-1.0,366.179993
0.241137,1.052227,-0.668604,-0.338629,-0.338629,-0.043295,-1.960049,-1.726129,-2.410945,-4.291117,0.006253,0.0,364.940002
1.376283,1.376283,-0.584713,-0.64942,-0.64942,0.960365,-1.142953,-1.05635,-1.279203,-3.090936,0.006035,-1.0,362.570007
-1.320076,0.089447,-1.523372,1.751388,1.751388,-0.695004,-2.15711,-2.671043,-2.480893,-4.128486,0.007196,1.0,368.920013
-0.62045,0.58822,-1.61156,0.918894,0.918894,-1.430527,-2.457091,-3.318918,-3.249039,-4.535359,0.007042,1.0,372.309998
-0.748728,0.30533,-0.918655,1.163014,1.163014,-2.008286,-2.987471,-4.113569,-4.116003,-5.099727,0.007439,1.0,376.640015
-0.985922,0.296301,-1.717489,1.255836,1.255836,-2.362008,-3.355794,-4.909841,-5.060439,-5.764584,0.00574,1.0,381.369995
-0.830077,0.074994,-1.060228,1.400214,1.400214,-2.46179,-3.901888,-5.6966,-6.040053,-6.445758,0.006539,1.0,386.709991
-1.148313,0.121948,-1.270261,1.78687,1.78687,-2.919058,-4.922766,-6.504241,-7.313651,-7.46405,0.006509,1.0,393.619995
1.70788,1.70788,-0.815698,-0.335351,-0.335351,-1.573284,-4.013252,-5.476078,-6.577361,-6.857912,0.007028,0.0,392.299988
1.416831,1.635212,-0.405552,-1.947485,-1.947485,0.798625,-1.626372,-3.073884,-4.384912,-4.732388,0.005689,-1.0,384.660004
-0.637369,0.966424,-1.158151,0.337957,0.337957,0.696964,-1.413098,-2.771097,-4.356278,-4.812206,0.002338,0.0,385.959991
0.561784,0.561784,-0.811463,-0.380869,-0.380869,0.966476,-0.46607,-1.909193,-3.622459,-4.204736,0.00273,0.0,384.48999
0.361802,0.361802,-0.806312,0.639814,0.639814,-0.020162,-0.632902,-2.19598,-3.674509,-4.576822,0.002498,1.0,386.950012
0.836595,0.862578,-0.602772,-0.532368,-0.532368,0.129904,0.225775,-1.400231,-2.709739,-3.797037,0.002466,-1.0,384.890015
-1.04183,0.330084,-1.227503,0.75086,0.75086,-0.455412,-0.233896,-1.763714,-3.004151,-4.214451,0.002442,1.0,387.779999
1.347496,1.776606,-0.049714,-1.441538,-1.441538,0.803266,1.246761,-0.025991,-1.158194,-2.569612,0.002419,-1.0,382.190002
0.002626,0.983607,-0.459016,-0.245951,-0.245951,0.881838,1.35318,0.547148,-0.586229,-2.06636,0.002355,0.0,381.25
0.281079,1.348122,-0.114512,0.78426,0.78426,-0.04424,0.320375,0.030539,-1.140691,-2.404953,0.00263,1.0,384.23999
-1.012932,0.701856,-1.020645,1.231004,1.231004,-1.049953,-0.985166,-0.900327,-2.088336,-3.19418,0.003366,1.0,388.970001
0.773894,0.957047,-0.296658,-0.33936,-0.33936,-0.719721,-0.570874,-0.373532,-1.478007,-2.521242,0.004552,0.0,387.649994
-1.699662,0.085867,-3.247799,2.143686,2.143686,-2.107788,-2.405039,-2.218741,-3.153978,-4.097988,0.004619,1.0,395.959991
-0.232803,0.531392,-0.65538,-0.194461,-0.194461,-1.211571,-1.944128,-1.88517,-2.55257,-3.516689,0.004116,0.0,395.190002
-1.40478,0.626551,-1.596224,1.773833,1.773833,-2.040281,-3.273996,-3.453011,-3.837273,-4.852216,0.00528,1.0,402.200012
0.191102,0.516228,-0.92326,0.179016,0.179016,-1.522886,-2.999358,-3.449819,-3.62926,-4.687187,0.004638,0.0,402.920013
0.831658,1.132262,-0.708922,-0.92326,-0.92326,-0.026555,-1.809371,-2.307284,-2.44865,-3.468139,0.003133,-1.0,399.200012
-0.642945,0.032141,-1.874432,1.300101,1.300101,-0.892704,-2.520589,-3.257254,-3.416013,-4.316826,0.003436,1.0,404.390015
1.650424,1.896608,-0.459703,-1.560382,-1.560382,0.823458,-0.552649,-1.496178,-1.742234,-2.443325,0.003158,-1.0,398.079987
1.535452,1.665104,-0.233872,-1.183177,-1.183177,1.581719,0.870175,-0.207945,-0.568929,-1.026615,0.002846,-1.0,393.369995
-1.055699,0.010025,-1.25129,1.377841,1.377841,-0.00602,-0.254521,-1.331864,-1.83894,-2.106173,0.003596,1.0,398.790009
0.208555,0.349269,-0.99254,-0.205624,-0.205624,0.138201,0.210318,-0.957861,-1.469457,-1.690077,0.002872,0.0,397.970001
0.466655,1.581573,-0.055494,-0.384451,-0.384451,0.123599,0.609172,-0.33599,-0.957017,-1.158612,0.002389,0.0,396.440002
0.563982,0.856133,-1.323576,-0.708808,-0.708808,0.612249,1.287758,0.585151,-0.133883,-0.382695,0.001696,-1.0,393.630005
-0.751197,0.110545,-0.939625,1.117799,1.117799,-0.265808,0.063313,-0.295789,-1.09866,-1.439589,0.001645,1.0,398.029999
-0.858383,0.268707,-1.462979,0.977317,0.977317,-1.075341,-0.930038,-1.045982,-1.844026,-2.297773,0.001488,1.0,401.920013
0.673295,1.466299,-0.640884,-0.226414,-0.226414,-0.699235,-0.660085,-0.599321,-1.456325,-1.912972,0.000742,0.0,401.01001
1.224663,1.533975,-0.970682,-0.835392,-0.835392,0.198663,0.007544,0.26656,-0.43165,-0.968969,0.000557,-1.0,397.660004
1.790373,2.250751,-0.647092,-1.679825,-1.679825,1.775026,1.534604,1.907854,1.393931,0.789399,0.000656,-1.0,390.980011
-1.36087,0.274185,-1.572169,1.677835,1.677835,0.070936,-0.035972,0.148077,-0.11194,-0.76722,0.001152,1.0,397.540009
0.775509,0.868973,-0.84371,-0.420087,-0.420087,0.187438,0.311974,0.451834,0.396597,-0.237652,0.001138,0.0,395.869995
-0.535623,0.881764,-1.614448,-0.017684,-0.017684,-0.058107,0.27489,0.412333,0.517311,-0.138955,0.000894,0.0,395.799988
-1.338799,0.970948,-1.488947,0.962607,0.962607,-0.913387,-0.601833,-0.624772,-0.395381,-0.91669,0.001448,1.0,399.609985
-0.994961,0.184253,-1.338897,1.861816,1.861816,-1.934896,-2.08893,-2.294228,-2.070258,-2.474189,0.00186,1.0,407.049988
0.85529,0.870121,-0.627876,-0.616627,-0.616627,-0.980377,-1.320514,-1.503932,-1.433729,-1.668366,0.002165,-1.0,404.540009
