0.779371,0.835574,-1.472569,-0.861815,-0.861815,0.099669,-0.377701,-0.276282,-0.928135,-1.821945,-7.1e-05,-1.0,266.880005
0.282593,1.575517,-0.520166,-1.154401,-1.154401,0.376122,-0.21932,-0.335608,-0.320728,-0.410932,0.001829,-1.0,399.869995
2.724458,3.250775,-0.085144,-3.068495,-3.068495,3.130544,2.593393,2.641038,2.685112,2.741175,0.000402,-1.0,387.600006
1.092472,2.02444,-1.498915,-0.340559,-0.340559,2.792793,2.649373,2.816438,2.801595,2.992027,-0.00018,0.0,386.279999
-1.782319,0.078594,-1.853307,2.109867,2.109867,0.028904,0.615826,0.705492,0.631166,0.856225,0.000727,1.0,394.429993
2.071835,2.25143,-0.249876,-2.593611,-2.593611,1.633521,2.94768,3.146969,3.191304,3.354292,-0.001028,-1.0,384.200012
-2.292752,0.803948,-3.798913,4.895887,4.895887,-2.954271,-1.68011,-1.649258,-1.572668,-1.46875,0.000857,1.0,403.01001
3.643817,4.672561,-0.259275,-10.997247,-10.997247,7.424796,9.433772,9.716468,10.04154,10.254091,-0.003873,-1.0,358.690002
3.706491,4.246717,-1.747794,-3.496057,-3.496057,8.997836,11.853823,12.699121,13.301606,13.575273,-0.005234,-1.0,346.149994
0.471327,1.738752,-1.129479,0.520011,0.520011,5.76232,9.57666,11.291657,12.059057,12.411435,-0.004699,0.0,347.950012
-0.129892,0.84283,-2.516958,-0.431096,-0.431096,4.040985,8.374366,10.790394,11.799824,12.356412,-0.00534,0.0,346.450012
-2.027695,0.064867,-2.027695,2.349541,2.349541,-1.078427,4.609551,7.470977,8.565951,9.278549,-0.003892,1.0,354.589996
-0.581582,0.199402,-2.378973,1.83028,1.83028,-2.724047,1.994853,4.898272,6.06168,6.905732,-0.002776,1.0,361.079987
0.205057,1.144458,-0.421201,-0.058157,-0.058157,-1.851635,1.350072,4.243635,5.613657,6.573671,-0.003308,0.0,360.869995
0.013817,0.503048,-1.531277,0.254943,0.254943,-1.336137,0.190164,3.144548,4.941676,5.950632,-0.003137,0.0,361.790009
2.055832,2.433787,-0.838939,-3.466102,-3.466102,2.366785,2.786829,5.792604,8.018325,9.196164,-0.004279,-1.0,349.25
-2.659574,0.0,-2.995524,2.27631,2.27631,0.234599,-0.783317,2.641655,5.072925,6.265058,-0.003173,1.0,357.200012
0.556874,0.556874,-1.119351,0.041992,0.041992,-0.016231,-0.862461,2.034232,4.490834,5.731746,-0.003572,0.0,357.350006
0.460909,0.588157,-1.18761,-1.035403,-1.035403,0.621521,0.386825,2.486642,4.934259,6.340169,-0.004317,-1.0,353.649994
1.514195,2.061145,-0.368472,-1.772936,-1.772936,1.608037,2.182335,3.433511,5.969399,7.757498,-0.00489,-1.0,347.380005
-0.285878,0.18868,-1.549452,0.696639,0.696639,0.936539,1.571187,2.062325,4.453835,6.466098,-0.004322,1.0,349.799988
1.638018,2.128275,-0.002887,-0.869062,-0.869062,1.219284,2.235838,1.875646,4.603758,6.832965,-0.004022,-1.0,346.76001
-1.873329,0.346808,-2.413437,1.447684,1.447684,-0.541816,0.512537,0.290902,2.601911,4.807892,-0.004107,1.0,351.779999
-1.484708,0.770256,-1.881006,1.859119,1.859119,-2.096452,-1.393169,-1.313166,0.339081,2.434024,-0.003263,1.0,358.320007
0.016675,1.375768,-0.730955,0.413033,0.413033,-1.80878,-1.854082,-1.499533,-0.554888,1.487386,-0.003104,0.0,359.799988
-0.808043,0.127729,-1.285648,0.091722,0.091722,-1.325078,-1.641908,-1.336556,-0.980203,0.901118,-0.003426,0.0,360.130005
-0.41425,1.041146,-1.386363,0.547025,0.547025,-1.014638,-2.041703,-1.735065,-2.083818,-0.065066,-0.003913,0.0,362.100006
-0.289068,0.327976,-1.473119,-0.640709,-0.640709,0.068376,-1.342487,-1.125502,-1.437267,0.270055,-0.003922,-1.0,359.779999
0.0,0.489145,-0.395714,1.145143,1.145143,-0.757899,-2.177794,-2.189427,-2.309286,-1.111182,-0.00307,1.0,363.899994
-2.21285,0.096682,-2.27462,2.327563,2.327563,-2.340144,-3.731771,-4.224829,-4.203479,-3.597495,-0.001072,1.0,372.369995
0.507842,0.85178,-0.87597,-0.056393,-0.056393,-1.638544,-3.076635,-3.760391,-3.80401,-3.672507,-0.000967,0.0,372.160004
0.677307,0.787505,-0.679998,-0.026872,-0.026872,-1.076708,-2.370585,-3.468257,-3.54338,-3.979357,-0.001758,0.0,372.059998
0.58295,0.593747,-0.952689,-0.411224,-0.411224,-0.087982,-1.46142,-2.832519,-3.017569,-3.45505,-0.00095,0.0,370.529999
0.588358,1.079112,-0.41755,-0.461499,-0.461499,0.642046,-0.719865,-2.107805,-2.460145,-2.761565,-0.002934,0.0,368.820007
-1.143973,0.140295,-1.896727,0.493468,0.493468,0.054498,-0.914907,-2.170124,-2.819721,-2.994176,0.001322,0.0,370.640015
1.375464,3.122386,-0.923265,0.234728,0.234728,-0.2148,-0.840625,-2.009638,-2.747707,-2.951524,0.002704,0.0,371.51001
-0.251512,1.292347,-0.585969,0.600248,0.600248,-0.720283,-1.12083,-2.113053,-3.106702,-3.325625,0.002733,1.0,373.73999
0.181312,1.015891,-0.042663,0.34784,0.34784,-0.823913,-1.056689,-2.038896,-3.206727,-3.511841,0.003022,0.0,375.040009
-0.382813,0.060726,-0.995324,0.994555,0.994555,-1.275177,-1.638458,-2.643642,-3.82831,-4.272986,0.00252,1.0,378.769989
1.484333,1.545961,-1.020818,-1.462623,-1.462623,0.329017,-0.155402,-0.958661,-2.0545,-2.729472,0.0013,-1.0,373.230011
0.452615,1.092229,-0.745318,-1.14139,-1.14139,1.349703,0.910915,0.344563,-0.663875,-1.392633,0.000899,-1.0,368.970001
2.878378,3.388609,-0.615607,-2.263058,-2.263058,2.968778,2.930233,2.640639,1.828381,0.928514,-3.3e-05,-1.0,360.619995
2.341904,2.742644,-0.923689,-2.43192,-2.43192,4.217136,4.964899,5.048741,4.367485,3.381667,0.00035,-1.0,351.850006
-0.191704,1.200984,-1.654872,0.812842,0.812842,2.020245,3.720789,4.029022,3.475095,2.560066,-0.000192,1.0,354.709991
3.995225,4.132088,-0.002915,-3.185697,-3.185697,3.640545,6.340816,6.889917,6.641332,5.888587,-0.001388,-1.0,343.410004
1.382691,1.633822,-2.242443,-1.438515,-1.438515,3.350961,6.916713,7.786412,7.877803,7.300145,-0.001537,-1.0,338.470001
0.520257,2.574711,-0.653292,-0.053178,-0.053178,2.085782,5.925683,7.178257,7.583284,7.257085,-0.0009,0.0,338.290009
1.792669,2.949138,-0.686743,-0.567565,-0.567565,1.748077,5.380684,7.113003,7.849394,7.686062,-0.001368,-1.0,336.369995
-1.428611,0.419838,-1.45485,1.968069,1.968069,-0.899149,2.303569,4.543576,5.462991,5.42885,-0.000318,1.0,342.98999
1.1785,1.854017,-0.462038,-0.3003,-0.3003,-0.685458,1.697277,4.299336,5.336007,5.537727,-0.000965,0.0,341.959991
2.45789,2.661712,-1.546671,-2.438881,-2.438881,1.506505,3.179966,6.149513,7.391645,7.858164,-0.002557,-1.0,333.619995
3.761608,3.851394,-2.28793,-3.183261,-3.183261,3.897212,5.407739,8.592363,10.163158,10.920248,-0.003889,-1.0,323.0
1.016484,2.259564,-1.457076,-1.622288,-1.622288,4.439195,6.073133,9.181349,11.149449,12.220415,-0.004524,-1.0,317.76001
-1.586817,0.284341,-2.63858,2.929883,2.929883,0.492859,2.208699,5.019718,7.347355,8.575655,-0.003641,1.0,327.070007
-1.006599,0.111508,-2.805822,1.449228,1.449228,-1.554503,0.399024,2.687281,5.228746,6.535669,-0.002867,1.0,331.809998
4.254051,4.380188,-0.192358,-4.43025,-4.43025,1.967776,4.379557,6.35721,9.249004,10.779861,-0.004932,-1.0,317.109985
0.728191,1.530167,-0.715366,-1.696564,-1.696564,3.00452,5.328966,7.147207,10.139861,11.917617,-0.006422,-1.0,311.730011
0.557124,1.446617,-1.465609,1.340902,1.340902,1.524484,3.287644,4.971035,7.746667,9.74518,-0.005905,1.0,315.910004
0.196161,0.69603,-3.34725,0.053807,0.053807,0.774491,2.38073,4.09981,6.697043,9.018734,-0.005875,0.0,316.079987
-0.775451,0.098865,-2.771256,2.404457,2.404457,-2.094043,-0.587925,1.249178,3.42638,5.878648,-0.004832,1.0,323.679993
-1.585052,1.154166,-1.585052,0.380008,0.380008,-1.984551,-1.232343,0.587648,2.356805,4.904126,-0.004521,0.0,324.910004
-2.085409,0.084625,-2.587118,1.834351,1.834351,-2.593163,-2.773596,-1.373751,0.06347,2.496208,-0.004024,1.0,330.869995
0.813796,2.483904,-0.115391,-0.468458,-0.468458,-1.320299,-1.96496,-1.052272,0.192364,2.423294,-0.004284,0.0,329.320007
2.612611,2.634179,-0.366619,-1.439336,-1.439336,0.644528,-0.610016,0.014586,1.191389,3.251221,-0.00504,-1.0,324.579987
-2.218591,0.074151,-4.21177,3.872699,3.872699,-2.308764,-4.157199,-3.809381,-2.674179,-1.026367,-0.003734,1.0,337.149994
4.087817,4.166805,-0.368626,-9.882844,-9.882844,7.017085,5.91647,6.085863,7.429158,8.970152,-0.007763,-1.0,303.829987
2.501859,2.633363,-2.892976,-2.386203,-2.386203,7.320792,7.99481,8.085287,9.352118,10.770252,-0.008105,-1.0,296.579987
-1.311673,0.486048,-3.30581,1.281279,1.281279,4.036216,6.111588,6.332199,7.369662,8.683532,-0.007208,1.0,300.380005
-1.982704,0.141385,-1.982704,1.248419,1.248419,1.408605,4.410282,4.51824,5.406896,6.678194,-0.005907,1.0,304.130005
-1.221219,0.841208,-1.263443,1.236317,1.236317,-1.730493,2.62236,2.723911,3.566366,4.913957,-0.004549,1.0,307.890015
0.782443,1.71423,-1.201264,0.038973,0.038973,-1.497356,2.033697,2.486929,3.110285,4.477513,-0.004835,0.0,308.01001
-1.186903,0.058063,-1.628766,0.662309,0.662309,-1.276563,0.69086,1.776491,2.223032,3.425773,-0.00341,1.0,310.049988
4.08568,4.179835,-0.11433,-4.086432,-4.086432,2.727823,3.906784,5.69731,6.235622,7.307819,-0.004391,-1.0,297.380005
0.973662,1.260634,-2.060059,-1.570386,-1.570386,3.586489,4.475764,6.85138,7.343619,8.332755,-0.004953,-1.0,292.709991
0.867092,2.622086,-0.378051,-1.499773,-1.499773,3.806185,4.372916,7.660698,8.223845,9.238066,-0.005298,-1.0,288.320007
-0.571442,0.492747,-2.689565,1.359595,1.359595,1.334522,2.576311,5.471305,6.34667,7.206409,-0.005523,1.0,292.23999
-2.826388,0.158493,-2.872608,3.633998,3.633998,-2.69365,-0.813242,1.156314,2.471113,3.181144,-0.004066,1.0,302.859985
-0.669646,0.315123,-1.276922,0.58774,0.58774,-2.785589,-1.252959,0.025161,1.687396,2.405982,-0.002945,1.0,304.640015
1.639676,2.358719,-0.322556,-2.304366,-2.304366,-0.162622,0.857471,1.780572,3.775789,4.425645,-0.00262,-1.0,297.619995
0.9587,1.35845,-1.629458,-0.816475,-0.816475,1.124698,1.257494,1.670787,4.147497,4.78905,-0.002321,-1.0,295.190002
-1.64596,0.39637,-2.065846,0.850303,0.850303,0.638895,0.057436,0.676292,2.812391,3.644739,-0.003091,1.0,297.700012
-0.336973,0.754815,-0.994073,-0.315755,-0.315755,0.546569,-0.073463,0.999234,2.563347,3.771259,-0.003745,0.0,296.76001
-1.357945,1.08569,-1.474153,1.492786,1.492786,-1.161392,-1.416714,-0.468364,0.587834,2.049469,-0.001551,1.0,301.190002
-0.918009,0.311459,-1.144232,1.268305,1.268305,-1.914692,-2.248125,-1.695685,-0.992757,0.626206,-0.000453,1.0,305.01001
0.04591,1.190517,-0.623133,-0.032788,-0.032788,-1.244956,-1.671969,-1.728598,-1.488965,0.412973,-0.000962,0.0,304.910004
-2.171406,0.035234,-2.350755,2.403983,2.403983,-2.631946,-3.339735,-3.945253,-3.666887,-2.106582,-9.2e-05,1.0,312.23999
1.155008,1.225789,-1.106751,-0.454773,-0.454773,-1.282416,-2.642044,-3.48991,-2.997717,-1.917382,-0.001151,0.0,310.820007
-0.212795,1.180037,-0.883412,-0.212343,-0.212343,-0.493939,-2.2569,-3.009845,-2.633641,-1.955766,-0.00137,0.0,310.160004
-1.070809,0.347376,-1.140923,1.167138,1.167138,-1.082924,-2.869525,-3.681134,-3.60316,-3.224552,-0.001617,1.0,313.779999
0.601505,0.671894,-1.593339,-0.391998,-0.391998,-0.204764,-1.931846,-2.785257,-3.149252,-3.158531,-0.001589,0.0,312.549988
1.214221,1.217462,-0.595776,-1.187008,-1.187008,0.773864,-0.393082,-1.259118,-1.972379,-1.930318,-0.001495,-1.0,308.839996
-0.468766,0.237642,-0.690125,-0.534255,-0.534255,1.07881,0.48146,-0.634786,-1.492399,-1.265406,-0.003128,-1.0,307.190002
0.02282,0.886629,-0.958342,-0.133469,-0.133469,0.993545,0.797966,-0.455483,-1.207542,-1.050003,0.000483,0.0,306.779999
-4.781037,1.350556,-5.151903,5.47298,5.47298,-3.641873,-3.858827,-5.086175,-5.857003,-5.944187,0.003394,1.0,323.570007
-1.416572,0.367031,-1.437807,1.88522,1.88522,-4.386207,-4.886708,-6.145138,-6.971824,-7.420272,0.003618,1.0,329.670013
1.24275,1.679389,-0.564887,-0.658238,-0.658238,-2.613128,-3.790534,-4.916641,-5.817099,-6.568794,0.002912,-1.0,327.5
-1.43197,0.929574,-1.477093,1.499238,1.499238,-2.53422,-4.562138,-5.60613,-6.763786,-7.679794,0.003009,1.0,332.410004
0.23866,1.646775,-0.393797,0.839327,0.839327,-1.649763,-4.60949,-5.715396,-7.083982,-7.9969,0.003306,1.0,335.200012
2.957867,2.957867,-0.383541,-2.771482,-2.771482,1.297291,-1.518211,-2.600309,-4.001412,-4.966893,0.002034,-1.0,325.910004
0.239066,0.928678,-0.839792,0.110455,0.110455,0.977109,-1.206359,-2.271326,-3.631038,-4.606488,0.003588,0.0,326.269989
-0.842442,0.3266,-1.251452,0.41377,0.41377,0.568343,-1.040227,-2.361067,-3.571514,-4.567607,0.004323,0.0,327.619995
0.589649,1.756649,-0.119767,-0.610463,-0.610463,0.768996,0.133593,-1.458344,-2.536083,-3.701859,0.004652,-1.0,325.619995
-1.90801,0.409712,-2.805193,2.690256,2.690256,-1.919973,-1.664275,-3.557032,-4.593129,-5.868893,0.005145,1.0,334.380005
2.525997,3.639142,-0.311923,-2.207071,-2.207071,0.360244,0.659939,-1.110907,-2.10367,-3.385076,0.002982,-1.0,327.0
1.098087,1.239972,-1.165947,-0.856265,-0.856265,1.099318,1.360577,-0.017276,-0.960676,-2.192723,0.002447,-1.0,324.200012
-1.194843,0.094731,-1.781563,0.937686,0.937686,0.136906,0.411017,-0.571239,-1.651537,-2.740248,0.003648,1.0,327.23999
1.042696,1.718289,-0.43806,-0.941201,-0.941201,0.998272,1.110562,0.722482,-0.511323,-1.478036,0.003602,-1.0,324.160004
-0.949797,0.216831,-1.740781,1.011845,1.011845,-0.437332,-0.139263,0.134172,-1.244045,-2.144271,0.003661,1.0,327.440002
0.85971,0.908837,-1.093063,-0.534449,-0.534449,0.017194,0.390555,0.715609,-0.530566,-1.364488,0.00358,-1.0,325.690002
0.40361,0.600789,-0.400535,-0.343884,-0.343884,0.385123,0.684596,0.958394,-0.002158,-0.781836,0.0029,0.0,324.570007
0.061584,0.677385,-0.782071,0.064699,0.064699,0.168731,0.532053,0.837285,0.178583,-0.691544,0.002454,0.0,324.779999
-1.964569,0.243689,-2.193209,2.34313,2.34313,-1.629414,-1.565935,-1.471769,-1.735916,-2.705621,0.003334,1.0,332.390015
0.105154,1.174705,-0.357519,0.138389,0.138389,-1.440288,-1.747935,-1.655001,-1.480097,-2.567404,0.002495,0.0,332.850006
-0.788172,0.240007,-1.306706,1.394016,1.394016,-2.096058,-2.787931,-2.778351,-2.628371,-3.625941,0.00318,1.0,337.48999
1.184234,1.199221,-0.308799,-1.167443,-1.167443,-0.401136,-1.359313,-1.484431,-1.420023,-2.235703,0.002826,-1.0,333.549988
2.868969,3.066611,-0.744265,-2.920099,-2.920099,2.53482,1.501808,1.400411,1.488219,0.889906,0.001312,-1.0,323.809998
-1.594087,0.069707,-2.066857,1.902351,1.902351,0.473981,-0.216989,-0.404683,-0.443374,-0.717398,0.002162,1.0,329.970001
-1.091735,0.628201,-1.607105,-0.621265,-0.621265,0.80141,0.421441,0.086603,0.068001,0.161134,0.002372,-1.0,327.920013
-3.318897,0.231077,-3.318897,5.57453,5.57453,-4.017911,-4.288564,-4.828425,-4.922735,-4.866092,0.004634,1.0,346.200012
-2.33311,0.126641,-2.803113,2.634314,2.634314,-5.256107,-5.879771,-6.687307,-6.954296,-7.019139,0.005659,1.0,355.320007
-0.203138,0.324454,-1.421964,-0.247665,-0.247665,-3.292516,-4.809276,-5.944024,-6.344938,-6.484257,0.003541,0.0,354.440002
-0.078674,0.960948,-0.814834,0.411915,0.411915,-2.232084,-4.539194,-5.735317,-6.303735,-6.603875,0.002995,0.0,355.899994
0.280888,1.279608,-0.303591,-0.969368,-0.969368,0.116894,-3.048662,-4.33953,-5.130234,-5.493888,0.00288,-1.0,352.450012
-1.187757,0.284389,-1.834611,1.76195,1.76195,-0.921764,-4.137066,-5.383,-6.331484,-6.764959,0.002977,1.0,358.660004
-0.46142,0.542023,-0.84501,0.306699,0.306699,-0.977876,-3.701636,-5.0202,-6.123668,-6.677676,0.00278,0.0,359.76001
-1.549162,0.579203,-1.549162,0.300196,0.300196,-0.919519,-2.963638,-4.63825,-5.939057,-6.588736,0.003917,0.0,360.839996
0.254083,0.695256,-0.424421,-0.748249,-0.748249,-0.04747,-1.445526,-3.439999,-4.755545,-5.521308,0.003599,-1.0,358.140015
0.382038,1.740058,-0.025096,0.131225,0.131225,0.165087,-0.718882,-3.087658,-4.445772,-5.374859,0.003495,0.0,358.609985
-2.07093,0.265419,-2.85485,-9.648358,-9.648358,8.722568,9.198171,6.983938,5.732228,4.692939,0.000147,-1.0,324.01001
1.198463,1.376362,-1.220313,-1.111079,-1.111079,7.487905,9.335538,7.91257,6.855279,5.821915,-0.001261,-1.0,320.410004
0.618753,0.906248,-0.15625,-0.127962,-0.127962,5.073126,8.399376,7.97146,6.917501,5.867001,-0.00049,0.0,320.0
-0.328671,0.068215,-1.243375,0.784378,0.784378,2.045825,6.520416,6.976939,5.932217,5.022602,0.000117,1.0,322.51001
2.24289,2.456949,-0.361036,-2.951853,-2.951853,2.23458,8.499637,9.912781,8.837028,8.032338,-0.001323,-1.0,312.98999
2.159188,2.856116,-0.804404,-1.894627,-1.894627,3.104931,8.914546,11.185655,10.4434,9.875987,-0.001677,-1.0,307.059998
-1.533556,0.806631,-1.641956,2.146159,2.146159,0.507574,5.156068,7.963869,7.805678,7.428155,-0.001256,1.0,313.649994
0.313775,0.714005,-0.72362,-0.424035,-0.424035,0.443773,4.050331,7.524546,8.080813,7.726049,-0.001216,0.0,312.320007
-0.974873,0.602117,-1.175572,0.502692,0.502692,-0.607861,2.120165,6.094488,7.284077,6.951475,-0.000902,0.0,313.890015
1.20725,1.422377,-0.577948,-0.777343,-0.777343,0.071919,1.406002,6.048052,7.860167,7.514526,-0.001214,-1.0,311.450012
-1.534087,0.164147,-1.938126,1.717764,1.717764,-1.003152,-0.534087,3.376267,5.574658,5.437631,-0.001445,1.0,316.799988
0.047128,0.643991,-0.455497,0.482954,0.482954,-1.184929,-1.077494,2.011753,4.48623,4.739615,-0.001318,0.0,318.329987
-0.134659,0.623196,-0.742201,0.311004,0.311004,-1.052864,-1.405489,0.828634,3.612362,4.358636,-0.001719,0.0,319.320007
0.404563,1.66728,-0.042903,2.179629,2.179629,-2.40407,-3.393098,-1.973151,0.948266,2.087288,-0.000479,1.0,326.279999
-1.623602,0.264099,-1.950722,2.12394,2.12394,-3.127756,-4.795472,-4.52007,-1.43993,0.027614,0.001389,1.0,333.209991
0.1109,0.410633,-1.591583,0.126051,0.126051,-2.240808,-4.118935,-4.448043,-1.939125,-0.249019,0.000731,0.0,333.630005
0.283984,0.977488,-0.227187,0.269758,0.269758,-1.535288,-3.752727,-4.423719,-2.580037,-0.765969,0.001061,0.0,334.529999
-0.077585,0.202904,-0.632589,0.179358,0.179358,-0.768062,-3.244414,-4.293857,-3.138037,-1.174113,-0.000937,0.0,335.130005
-0.327597,0.410985,-0.524156,0.193953,0.193953,-0.394306,-2.779796,-4.215657,-3.658496,-1.605098,-0.001841,0.0,335.779999
1.072364,1.102395,-0.204257,-0.854725,-0.854725,0.446366,-1.297049,-2.991,-3.213932,-0.99162,-0.002066,-1.0,332.910004
0.422206,0.750925,-0.238248,-0.396506,-0.396506,0.723184,-0.458095,-2.111643,-2.714345,-0.924031,-0.002365,0.0,331.589996
-0.2425,0.823304,-0.392191,0.732831,0.732831,-0.040114,-0.712529,-2.417217,-3.218367,-1.953053,-0.001735,1.0,334.019989
-1.412979,0.740133,-2.129713,2.338183,2.338183,-1.931952,-2.322497,-4.071221,-5.110285,-4.415642,-0.001521,1.0,341.829987
-0.317617,1.016965,-0.536161,0.394935,0.394935,-1.886473,-2.214289,-3.879596,-5.18241,-4.966022,-0.001489,0.0,343.179993
-0.005879,0.520564,-0.358803,-0.920801,-0.920801,-0.556437,-1.105227,-2.42613,-3.903738,-4.301509,-0.001941,-1.0,340.019989
0.802265,0.819962,-0.401137,-0.288212,-0.288212,0.170477,-0.659808,-1.706783,-3.154351,-3.847572,-0.001771,0.0,339.040009
-0.700974,0.035047,-1.524622,0.985133,0.985133,-0.318362,-1.399617,-2.197365,-3.679539,-4.528888,-0.001454,1.0,342.380005
1.04425,1.259584,-0.427732,-0.987209,-0.987209,0.508554,-0.302361,-0.835202,-2.325664,-3.352803,0.001753,-1.0,339.0
-0.653276,0.991471,-0.685077,2.050151,2.050151,-1.350487,-2.011277,-2.448334,-3.824545,-5.023388,0.002924,1.0,345.950012
-0.023101,0.12991,-1.120158,0.124293,0.124293,-1.105722,-1.74404,-2.315955,-3.439721,-4.755703,0.003018,0.0,346.380005
0.64264,1.013613,-0.96395,-1.166352,-1.166352,0.254136,-0.270491,-0.993553,-1.927177,-3.219488,0.002295,-1.0,342.339996
3.59666,3.642156,-0.17286,-3.677629,-3.677629,3.315846,3.407733,2.689916,1.990447,0.670933,0.002026,-1.0,329.75
0.896388,1.101628,-0.757547,0.479147,0.479147,2.360189,2.597716,2.123767,1.685332,0.42037,0.002906,0.0,331.329987
-0.175477,0.753365,-1.249538,-0.244469,-0.244469,1.677359,2.466117,2.267944,1.998672,0.867726,0.00202,0.0,330.519989
-0.492166,0.513304,-0.724657,0.202715,0.202715,0.554362,1.992209,2.026429,1.761828,0.902079,0.002252,0.0,331.190002
2.167399,2.297067,-1.509776,-2.204169,-2.204169,1.68143,3.823207,4.167459,3.905024,3.263819,0.00125,-1.0,323.890015
