-0.35714,0.654765,-1.517853,0.403402,0.403394,0.101205,2.3646,3.693797,4.547106,5.695124,-0.004377,0.0,56.014736
-0.55144,0.322795,-0.672495,1.239101,1.239117,-0.820459,-0.44924,-0.815078,-1.096853,-1.629336,0.002089,1.0,65.488266
0.457599,0.699861,-0.45761,-0.067243,-0.067267,-0.508744,-0.32301,-0.570657,-0.934721,-1.363121,0.001354,0.0,65.444214
1.360914,1.456178,-0.313014,-1.103634,-1.103638,0.334792,0.715849,0.588828,0.219795,-0.123566,0.000869,-1.0,64.721947
-0.779771,0.121006,-0.98144,1.224815,1.224815,-0.524321,-0.572722,-0.532387,-0.902782,-1.208376,0.001401,1.0,65.514671
0.175981,0.622714,-0.527954,-0.68566,-0.685665,0.278875,-0.02436,0.143504,-0.15093,-0.429935,0.000627,-1.0,65.06546
0.244333,0.773721,-0.08144,-0.270753,-0.270735,0.366492,0.230755,0.435273,0.16696,-0.073844,0.00058,0.0,64.889305
0.027139,0.257771,-0.420563,0.054298,0.054285,0.15195,0.219788,0.367215,0.206901,-0.083017,0.000437,0.0,64.92453
-0.392105,0.297459,-0.419141,0.339167,0.339174,-0.056791,-0.186587,0.022538,-0.062194,-0.355865,0.000685,0.0,65.144737
-0.256484,0.242981,-1.039422,0.162254,0.162251,-0.299679,-0.210583,-0.213283,-0.172109,-0.461121,0.00069,0.0,65.250435
-0.673945,0.0,-1.024399,0.148488,0.148494,-0.36124,-0.257453,-0.424142,-0.30665,-0.537542,0.001148,0.0,65.347328
-0.682085,0.588474,-0.989699,0.78177,0.781757,-0.839899,-0.974979,-1.109167,-0.991693,-1.213306,0.001121,1.0,65.858185
-0.332005,0.571049,-0.584332,0.708848,0.708859,-1.115544,-1.539184,-1.636127,-1.592965,-1.750336,0.001203,1.0,66.325027
0.306712,1.040137,-0.13335,-0.411693,-0.411694,-0.432056,-0.930791,-1.182378,-1.121479,-1.234295,0.000621,0.0,66.051971
-0.199549,0.146336,-1.117462,0.240032,0.240011,-0.380454,-1.062905,-1.231853,-1.340274,-1.371801,0.001042,0.0,66.210503
0.466229,0.692681,-0.319699,-0.133029,-0.132999,-0.013336,-0.771293,-0.955564,-1.196894,-1.182906,0.000742,0.0,66.122444
-0.186144,0.997208,-0.452062,0.186491,0.186493,-0.082447,-0.751242,-1.063701,-1.28641,-1.273245,0.000729,0.0,66.245758
-2.180402,0.077869,-2.388065,2.446489,2.446469,-2.014275,-2.687863,-3.188405,-3.406228,-3.465279,0.001275,1.0,67.86644
0.798535,1.662528,-0.117811,-0.856592,-0.856579,-0.801156,-1.529001,-2.098012,-2.445351,-2.507138,0.000909,-1.0,67.28511
-0.104129,0.989189,-0.143175,0.575996,0.575994,-0.937135,-1.735006,-2.4461,-2.758694,-2.964994,0.001798,1.0,67.672668
-0.917203,1.291823,-0.99471,0.754916,0.754906,-1.074792,-2.05529,-2.872152,-3.230848,-3.561813,0.002362,1.0,68.183533
-1.217192,1.191828,-1.889192,1.88606,1.886079,-1.97795,-3.348561,-4.230605,-4.735657,-5.089403,0.002548,1.0,69.469528
-0.583016,0.937892,-1.850444,0.038036,0.038033,-1.546265,-2.929032,-3.828484,-4.480366,-4.846144,0.003382,0.0,69.495949
-0.204677,0.434955,-1.445564,-0.925227,-0.925219,-0.171426,-1.615718,-2.57133,-3.288358,-3.767697,0.002753,-1.0,68.852959
-0.229504,0.203998,-1.759527,0.332611,0.332575,-0.094328,-1.526178,-2.524524,-3.35074,-3.812807,0.002359,0.0,69.081947
-1.169811,0.176099,-1.182392,1.364274,1.364296,-0.913205,-2.294338,-3.391196,-4.297486,-4.802517,0.002982,1.0,70.024429
0.720789,0.834593,-0.139101,-0.528299,-0.528303,-0.333839,-1.286038,-2.514752,-3.447143,-4.057664,0.003232,-1.0,69.654488
-1.185136,0.237018,-1.309884,1.365708,1.3657,-1.362272,-2.228036,-3.423979,-4.345678,-5.05788,0.003293,1.0,70.605759
0.362184,0.53703,-0.512047,-0.11228,-0.112281,-0.776816,-1.658537,-2.892458,-3.856615,-4.621946,0.003542,0.0,70.526482
-0.199258,0.311332,-0.311332,0.287252,0.287276,-0.595284,-1.508109,-2.744721,-3.744723,-4.600265,0.003785,0.0,70.729088
-0.285329,0.657484,-0.384565,0.38605,0.386015,-0.70213,-1.489869,-2.660526,-3.716641,-4.632657,0.003929,0.0,71.002113
-0.024782,0.136275,-1.288406,0.136459,0.136476,-0.431121,-1.394944,-2.33812,-3.479308,-4.413278,0.003841,0.0,71.099014
0.460947,1.208423,-0.884514,-0.557488,-0.557479,0.154475,-0.671487,-1.523192,-2.628629,-3.550518,0.003528,-1.0,70.702652
-2.053716,0.060755,-2.333209,2.516512,2.516515,-1.764499,-2.609077,-3.462559,-4.57529,-5.513193,0.004558,1.0,72.481895
0.426047,0.645159,-0.986008,-0.170129,-0.170129,-1.146693,-1.990271,-2.866309,-3.987834,-4.959229,0.004144,0.0,72.358582
-0.182076,0.267056,-0.643359,0.27997,0.279981,-0.992968,-1.914312,-2.735303,-3.812223,-4.826912,0.003957,0.0,72.561172
0.25538,0.693178,-0.474288,-0.182076,-0.182088,-0.445094,-1.352312,-2.285467,-3.209906,-4.290412,0.004057,0.0,72.429047
-1.233532,0.479044,-1.796407,1.544445,1.544448,-1.185628,-2.4527,-3.404398,-4.295814,-5.3533,0.004624,1.0,73.547676
1.921899,2.192927,-0.123196,-2.790422,-2.790434,1.374905,0.482947,-0.385194,-1.25415,-2.331889,0.003469,-1.0,71.495377
-1.072131,0.012176,-1.291429,1.121109,1.121113,0.233921,-0.414231,-1.193146,-2.029119,-3.077973,0.003875,1.0,72.296921
-0.857384,0.277748,-0.893609,0.889371,0.889363,-0.545817,-1.026433,-1.797679,-2.566707,-3.558496,0.003198,1.0,72.939903
-0.048392,0.532294,-0.362936,-0.18113,-0.181112,-0.261324,-0.612156,-1.330766,-2.160671,-3.022999,0.003492,0.0,72.8078
1.465246,2.003756,-0.250465,-3.399475,-2.461379,1.542505,1.939973,1.19763,0.415299,-0.398407,0.002171,-1.0,71.015724
1.329286,1.898975,-0.354474,-1.077019,-1.077032,2.293751,2.732272,2.273272,1.608072,0.85488,0.001375,-1.0,70.250862
-0.707873,0.505626,-0.707873,0.151922,0.151934,1.587292,2.292021,2.082919,1.544584,0.854524,0.000621,0.0,70.357597
-1.407229,0.224159,-1.506858,1.504237,1.504244,-0.344966,0.615743,0.608731,0.137165,-0.459044,0.001258,1.0,71.415947
0.174323,0.709748,-0.535426,0.012447,0.012413,-0.744592,0.462654,0.626653,0.248666,-0.361897,0.001666,0.0,71.424812
-0.223936,0.373231,-0.858416,0.087161,0.087174,-0.699171,0.086905,0.612162,0.222993,-0.337268,0.001559,0.0,71.487076
0.261942,0.81078,-0.112256,-0.261258,-0.261271,-0.144676,0.321728,0.765241,0.539797,0.061102,0.000853,0.0,71.300301
1.165852,1.203468,-0.664409,-0.498941,-0.498938,0.521508,0.634158,1.137641,1.059129,0.667865,0.000865,0.0,70.944557
1.303301,1.50576,-0.025303,-0.927665,-0.927641,1.141319,1.198903,1.868863,1.954462,1.625357,-0.000132,-1.0,70.286446
0.025263,0.176878,-0.808591,0.151845,0.151836,0.694873,0.702459,1.521613,1.749757,1.513262,-1.7e-05,0.0,70.393166
-0.476853,0.301165,-0.476853,0.682249,0.682257,-0.160636,-1.2e-05,0.582117,1.072315,0.840481,0.000155,1.0,70.873428
-1.112487,0.852897,-1.18665,1.518384,1.518377,-1.473427,-1.259585,-0.880174,-0.476385,-0.588642,0.000647,1.0,71.949554
-1.963416,0.902437,-2.243898,1.359701,1.359705,-2.251219,-2.231715,-2.152155,-1.77243,-1.801612,0.001179,1.0,72.927856
-0.607238,0.242901,-1.178034,0.414629,0.414623,-1.850854,-2.38766,-2.52975,-2.132341,-2.085379,0.001602,0.0,73.230232
0.182996,0.597777,-0.548986,-0.44935,-0.449354,-0.719771,-1.744541,-2.081248,-1.658202,-1.544528,0.000312,0.0,72.901169
-0.412867,0.157869,-0.704312,0.463581,0.463585,-0.531874,-1.958713,-2.330702,-2.133061,-1.860316,0.000588,0.0,73.239128
0.941403,1.189148,-0.619348,-1.967207,-1.967197,1.422011,0.078025,-0.227109,-0.148092,0.070946,-0.000389,-1.0,71.79837
-0.88202,0.57577,-0.88202,1.11482,1.1148,0.213168,-0.797486,-1.121309,-1.228179,-1.019111,0.000175,1.0,72.598778
-0.949134,0.182529,-1.216841,0.673776,0.673783,-0.49647,-1.078118,-1.630568,-1.879105,-1.652734,-0.000204,1.0,73.087936
-0.097267,1.118539,-0.255318,0.085179,0.08518,-0.513069,-0.785408,-1.557042,-1.939209,-1.697001,0.001046,0.0,73.150192
-0.373986,0.747983,-0.398119,0.778114,0.778113,-1.15092,-1.165397,-2.115251,-2.512967,-2.446687,0.000897,1.0,73.719383
-0.205593,1.003743,-0.399082,-0.24128,-0.241292,-0.437774,-0.70987,-1.675323,-2.053442,-2.099438,0.000406,0.0,73.541504
1.910282,2.181421,-0.073943,-1.874474,-1.874454,1.34335,1.080841,0.3155,-0.057315,-0.236705,-0.000331,-1.0,72.163002
0.793846,1.748941,-0.508564,-0.640863,-0.64087,1.610018,1.51947,1.094019,0.607164,0.337631,0.000461,-1.0,71.700531
-0.319531,0.331813,-1.241246,0.93029,0.93029,0.457167,0.510013,0.344105,-0.255012,-0.611531,0.001334,1.0,72.367554
-1.963625,0.0,-2.180466,2.015484,2.015485,-1.498617,-1.39622,-1.371725,-2.067224,-2.422844,0.002144,1.0,73.826111
0.337959,0.90525,-0.21726,-0.192753,-0.192745,-1.269767,-0.949916,-1.024347,-1.71636,-2.048044,0.001406,0.0,73.683815
-0.645857,0.15548,-0.920948,0.917324,0.917292,-1.576346,-1.613424,-1.795618,-2.380076,-2.723099,0.001799,1.0,74.359711
0.107549,0.633364,-0.227058,0.083721,0.083763,-0.927359,-1.51651,-1.771051,-2.183932,-2.642945,0.001798,0.0,74.421997
-1.35342,0.294221,-1.35342,1.541588,1.541574,-1.584092,-2.691543,-3.026956,-3.326473,-3.901618,0.002582,1.0,75.569267
-0.79245,0.722529,-0.804096,0.988581,0.988561,-1.894869,-3.303795,-3.707399,-3.916194,-4.589193,0.003229,1.0,76.316315
-1.243812,0.52977,-1.301399,1.188677,1.188701,-2.130611,-3.962925,-4.370237,-4.703454,-5.403212,0.004149,1.0,77.223488
2.514764,2.514764,-0.188897,-2.453075,-2.453083,0.587963,-1.127505,-1.723728,-2.147577,-2.791496,0.003016,-1.0,75.329132
1.532199,1.939194,-0.047882,-1.369535,-1.369539,1.951163,0.594927,-0.250576,-0.71702,-1.225757,0.002124,-1.0,74.29747
-0.606784,0.214158,-1.142186,0.610488,0.610505,1.113607,0.303376,-0.713083,-1.195733,-1.591925,0.001729,1.0,74.75106
0.917434,1.291656,-0.277638,-1.439628,-1.439653,1.87351,1.747965,0.733158,0.277058,-0.002397,0.000512,-1.0,73.674904
-1.520189,0.700717,-1.520189,1.64172,1.641738,-0.396677,0.264844,-0.774347,-1.136582,-1.460809,0.001046,1.0,74.884453
-0.248608,0.497216,-0.887889,0.32067,0.320663,-0.769504,0.046172,-0.828696,-1.284479,-1.658814,0.001381,0.0,75.12458
0.129702,0.554181,-0.282983,0.402506,0.40251,-0.867822,-0.221672,-0.896906,-1.525174,-1.936564,0.001354,0.0,75.426964
0.082421,0.541621,-0.835981,0.141495,0.141508,-0.800674,-0.367376,-0.7575,-1.506549,-1.935726,0.002271,0.0,75.533699
0.223497,0.564635,-0.42348,0.094198,0.094179,-0.38348,-0.555226,-0.694034,-1.47453,-1.902833,0.001827,0.0,75.604836
-0.198898,1.532699,-0.351004,0.541112,0.541137,-0.622456,-1.249581,-1.024162,-1.842187,-2.208984,0.001769,0.0,76.013962
-0.711868,0.105026,-1.213677,0.257401,0.257365,-0.592817,-1.387545,-1.116413,-1.828671,-2.270497,0.001844,0.0,76.209595
-1.00277,0.218989,-1.613648,1.248687,1.248691,-1.369283,-2.232585,-2.099268,-2.68556,-3.264629,0.002049,1.0,77.161217
-0.709783,0.045794,-0.858615,0.680032,0.680049,-1.481399,-2.515172,-2.578899,-3.000574,-3.68449,0.002449,1.0,77.685951
-0.285095,0.045616,-1.094764,0.389243,0.389239,-1.25214,-2.340063,-2.813701,-3.109821,-3.83898,0.003434,0.0,77.988335
-1.330627,0.124043,-2.007215,1.128975,1.128966,-1.630579,-2.925115,-3.759577,-3.862757,-4.642301,0.004203,1.0,78.868797
0.225663,0.744673,-0.778512,-0.056386,-0.056377,-0.911656,-2.40099,-3.409678,-3.525327,-4.250477,0.003774,0.0,78.824333
0.259238,0.574844,-0.123986,0.10155,0.101542,-0.57033,-2.059282,-3.118419,-3.339151,-3.982411,0.002942,0.0,78.904373
0.090338,0.169389,-0.824396,-0.191612,-0.191623,-0.108404,-1.462438,-2.593626,-2.951427,-3.47373,0.002942,0.0,78.753174
-0.293059,0.608658,-0.417046,0.19198,0.191991,-0.06763,-1.23309,-2.338438,-2.973394,-3.401258,0.002627,0.0,78.904373
1.263519,2.413208,-0.216271,-0.980617,-0.980617,0.73307,0.01594,-1.094281,-1.95446,-2.216952,0.002164,-1.0,78.130623
-1.678603,0.246196,-2.226945,1.718842,1.71886,-0.805745,-1.263443,-2.400787,-3.350504,-3.611917,0.002241,1.0,79.473579
1.973838,2.582052,-0.080329,-2.484335,-2.484341,1.358727,1.295611,0.26394,-0.681664,-0.997478,0.000731,-1.0,77.499184
0.0,0.333334,-1.022987,-0.16066,-0.160643,1.1655,1.418369,0.583887,-0.352319,-0.744848,0.000145,0.0,77.374687
0.138284,0.3918,-0.541601,-0.252875,-0.252898,0.974887,1.570641,0.974883,0.127338,-0.448486,0.001101,0.0,77.179008
0.790883,1.39567,-0.255875,-0.921867,-0.921865,1.479418,2.201671,1.953938,1.162477,0.438239,0.001296,-1.0,76.467522
-0.219098,0.103779,-1.095484,0.860663,0.860671,0.00461,1.109309,1.163121,0.428959,-0.325654,0.001405,1.0,77.125656
3.561544,4.211286,-0.697873,-4.162823,-4.162829,3.378658,4.826133,5.264507,4.688965,3.983153,0.000221,-1.0,73.915047
0.544141,1.100368,-0.592501,-0.493327,-0.493333,2.851278,4.638463,5.411536,5.073164,4.433382,-0.000707,0.0,73.5504
-1.876933,0.130674,-2.126397,1.789605,1.789604,0.425284,2.259451,3.280276,3.176531,2.66097,-6.9e-05,1.0,74.866661
1.514964,1.771539,-0.305437,-2.767881,-1.840869,1.497897,3.545532,4.729098,4.939666,4.510282,-0.001044,-1.0,73.488464
0.777207,1.221324,-0.20972,-0.96518,-0.965171,1.292642,3.634838,5.196019,5.726711,5.39991,-0.001525,-1.0,72.779175
1.415337,1.415337,-0.789074,-1.50506,-1.505067,2.217935,4.407191,6.131962,6.96023,6.801618,-0.002221,-1.0,71.6838
0.062984,1.927194,-0.743162,-0.563624,-0.563617,2.160217,4.143915,6.034557,7.117124,7.168265,-0.002701,-1.0,71.279778
-2.148942,0.555758,-2.395952,1.990178,1.990189,-0.429804,1.495368,3.39634,4.663062,4.917115,-0.001948,1.0,72.69838
2.576735,2.602002,-0.063149,-2.223049,-2.223069,1.157013,3.045368,5.086119,6.494981,7.025002,-0.003457,-1.0,71.082245
0.546309,1.14344,-1.168845,-0.581027,-0.58102,1.151061,2.733971,4.869691,6.540364,7.336879,-0.004005,-1.0,70.669243
-0.504669,0.441583,-1.072417,0.698771,0.698798,0.302779,1.634337,3.548373,5.257116,6.254868,-0.003871,1.0,71.163078
-0.964303,0.413277,-1.365055,0.744381,0.744371,-0.32311,0.624284,2.254929,3.986997,5.135402,-0.004038,1.0,71.692795
1.189716,1.202376,-0.329075,-1.051967,-1.051973,0.240472,1.140353,2.7556,4.531088,5.855645,-0.004471,-1.0,70.938606
0.903767,1.018334,-0.076372,-0.569553,-0.569559,0.659378,1.300919,2.783445,4.591401,5.989377,-0.004763,-1.0,70.534569
-0.076391,0.407384,-0.662004,-0.012723,-0.01272,0.631447,0.994266,2.172628,3.970328,5.532181,-0.004685,0.0,70.525597
1.842726,1.842726,-0.869451,-1.896887,-1.896889,2.006234,2.586301,3.692705,5.380024,7.010965,-0.005593,-1.0,69.187805
-0.580575,0.0,-1.161142,0.583966,0.583983,0.810203,1.748146,2.711457,4.209019,5.863093,-0.004913,1.0,69.59185
0.051895,0.285419,-0.661653,-0.554767,-0.554785,0.871824,1.811107,2.739143,4.214326,5.893116,-0.005901,-1.0,69.205765
-0.373809,0.399584,-0.528492,0.648677,0.648676,-0.030932,0.949991,1.710063,3.053627,4.723899,-0.004539,1.0,69.654686
2.13447,2.13447,-0.546953,-3.377163,-3.377157,2.505338,3.978125,4.722517,5.925762,7.660827,-0.005938,-1.0,67.302338
0.321025,0.963083,-0.013379,-0.266805,-0.266815,2.164267,3.654368,4.549676,5.703184,7.330496,-0.005944,0.0,67.122765
-0.669344,1.004016,-0.963847,-0.080264,-0.080247,1.493971,3.04819,4.215079,5.304879,6.802056,-0.005578,0.0,67.068901
1.050079,1.27895,-0.323099,-0.562246,-0.562232,1.31393,2.994058,4.203893,5.287403,6.776933,-0.006196,-1.0,66.691818
-0.836872,0.239107,-0.943144,1.346257,1.346233,-0.642926,1.19023,2.47521,3.452447,4.833163,-0.003801,1.0,67.589645
0.844387,0.844387,-0.844388,-0.890008,-0.890009,0.15548,1.57084,3.02909,3.949205,5.169231,-0.003974,-1.0,66.988091
-0.686827,0.818918,-0.739661,1.47433,1.47434,-1.048738,-0.083213,1.219564,2.166157,3.291711,-0.004111,1.0,67.975723
0.372934,1.078845,-0.3463,-0.832119,-0.832147,-0.117188,0.43156,1.645377,2.736436,3.794105,-0.003672,-1.0,67.410065
-1.74084,0.536644,-2.107331,1.758125,1.758142,-1.28796,-1.392668,-0.338566,0.662307,1.635079,-0.002488,1.0,68.59523
0.223652,1.486643,-0.276278,-0.510471,-0.510448,-0.589416,-1.093296,-0.050889,0.970906,1.849209,-0.002056,-1.0,68.245087
-0.730399,0.104346,-1.056472,0.868302,0.868293,-0.907791,-1.721668,-1.07474,-0.031306,0.74344,-0.001433,1.0,68.837654
-0.156254,0.247389,-0.468751,0.169564,0.169551,-0.791666,-1.622393,-1.264754,-0.360675,0.414585,-0.002225,0.0,68.954369
0.815149,1.590848,-0.460162,-0.963548,-0.963544,0.431246,-0.486453,-0.431234,0.359589,1.216413,-0.001677,-1.0,68.289963
1.800959,2.387942,-0.186765,-1.446225,-1.446223,1.520815,1.064567,0.841338,1.562167,2.381004,-0.002053,-1.0,67.302338
0.672495,1.116344,-0.968394,-0.813769,-0.813767,1.907195,1.768661,1.379063,2.112307,2.961668,-0.002711,-1.0,66.754654
-0.453328,0.253336,-0.933329,0.874246,0.874239,0.578669,0.93867,0.504004,0.990671,1.871472,-0.002654,1.0,67.338249
-0.645584,0.368904,-1.067202,1.200003,1.200002,-0.851119,-0.2332,-0.587612,-0.283264,0.486433,-0.001675,1.0,68.146309
-1.224281,0.091168,-1.6671,1.159416,1.159429,-1.799954,-1.155253,-1.546415,-1.473697,-0.82522,-0.000924,1.0,68.936417
0.143173,0.728878,-0.872053,0.065125,0.065108,-1.37706,-1.163599,-1.389208,-1.554073,-1.003247,-0.00089,0.0,68.9813
-0.220863,0.402752,-0.662598,0.182219,0.182216,-0.875658,-1.218647,-1.422189,-1.772758,-1.265936,1.4e-05,0.0,69.106995
-1.02249,0.626285,-1.239776,1.64999,1.650012,-1.65645,-2.62143,-2.713027,-3.157599,-2.884465,0.000478,1.0,70.247269
0.618152,1.043138,-0.270444,-0.754085,-0.754096,-0.458469,-1.772056,-1.807256,-2.235673,-2.116162,0.000391,-1.0,69.717537
0.258728,0.413972,-0.776204,-0.450739,-0.450743,0.126778,-1.166882,-1.171192,-1.624836,-1.683827,-8.7e-05,0.0,69.40329
0.14284,0.246715,-0.6233,-0.375163,-0.375175,0.550589,-0.52849,-0.746208,-1.077119,-1.317217,0.001218,0.0,69.142906
-0.822198,0.475338,-0.860737,1.077774,1.077792,-0.298045,-1.1408,-1.647821,-1.967494,-2.356111,0.001803,1.0,69.888123
0.466131,0.919331,-0.11654,-0.78365,-0.783637,0.227873,-0.071234,-0.822669,-1.023583,-1.467322,0.001497,-1.0,69.340454
-0.270652,0.476869,-0.541304,0.466131,0.466123,-0.252611,-0.317052,-1.214935,-1.361646,-1.77858,0.001944,0.0,69.663666
-0.384512,0.704951,-0.563952,0.554196,0.55418,-0.617779,-0.707499,-1.591887,-1.716853,-2.149691,0.0016,1.0,70.049728
0.698487,0.879576,-0.737291,-0.910022,-0.910008,0.372525,0.266457,-0.485494,-0.755401,-1.094297,0.001591,-1.0,69.41227
-0.413918,0.556202,-0.646747,0.0,0.0,0.235416,0.310437,-0.230244,-0.671325,-0.989266,0.00095,0.0,69.41227
-1.233942,0.686937,-1.399312,1.681546,1.681523,-1.071099,-1.301347,-1.574,-2.190545,-2.423085,0.002043,1.0,70.579453
0.717301,1.690789,-0.512363,-0.686937,-0.686911,-0.263877,-0.564887,-0.70792,-1.432697,-1.627265,0.00098,-1.0,70.094635
0.255424,0.523622,-0.54917,0.294611,0.294609,-0.485321,-0.729256,-0.870167,-1.579192,-1.751732,0.00133,0.0,70.30114
-0.874972,0.507229,-0.913013,0.715195,0.715188,-0.798883,-1.199593,-1.402485,-2.030813,-2.324624,0.001263,1.0,70.803925
-0.742984,0.591856,-0.831135,0.697442,0.697457,-0.957072,-1.6862,-1.880551,-2.390773,-2.829886,0.001493,1.0,71.297752
1.569472,1.735358,-0.242444,-1.30966,-1.309675,0.296038,-0.236059,-0.567394,-0.880439,-1.453618,0.001342,-1.0,70.363983
-1.177662,0.025322,-1.405597,0.765596,0.765608,-0.238067,-0.819306,-1.211438,-1.439162,-2.092448,0.002304,1.0,70.902695
-0.242257,0.267753,-0.828766,-0.683805,-0.683812,0.481963,-0.08415,-0.435207,-0.655362,-1.297463,0.002361,-1.0,70.417854
1.095782,1.095782,-0.786388,-1.096519,-1.096512,1.263374,1.057105,0.716766,0.49374,-0.068591,0.001504,-1.0,69.645714
-0.243906,0.295244,-1.322207,0.425425,0.42541,0.446733,0.704756,0.295256,0.127733,-0.309624,0.001167,0.0,69.941994
-0.076959,1.14161,-0.359157,0.077018,0.077022,0.264243,0.543876,0.28049,0.032713,-0.234476,0.000696,0.0,69.995865
1.783608,2.085241,-0.05246,-2.193431,-2.193428,1.799344,2.560002,2.41224,2.184262,2.021245,-0.000286,-1.0,68.460556
-0.301013,0.366442,-0.876856,0.209841,0.209835,1.057454,2.097896,2.057324,1.912054,1.788248,-0.000274,0.0,68.60421
-0.533779,0.390578,-0.533779,0.523484,0.523504,0.333279,1.299301,1.482436,1.368301,1.257116,-0.000763,0.0,68.963356
0.7003,1.32278,-0.453896,0.390578,0.390557,-0.261957,0.606932,1.07034,0.926605,0.870451,-0.000266,0.0,69.232697
