0.081363,0.307383,-0.83175,0.308338,0.30834,0.356207,0.257812,0.102765,-0.451204,-1.412491,0.00174,0.0,99.58667
2.695435,2.695435,0.0,-3.33309,-3.333099,3.779774,4.483194,4.816986,5.315246,5.223481,0.000767,-1.0,118.469383
0.821958,1.263949,-0.232633,-0.967589,-0.96758,3.498762,4.944169,5.350493,5.982472,6.039391,0.000648,-1.0,117.323097
-0.292739,0.154069,-0.546947,0.659112,0.659107,1.714819,3.881839,4.259054,4.921047,5.141679,0.000918,1.0,118.096382
-0.115159,0.783112,-0.959693,0.338958,0.338966,0.414584,2.981191,3.528086,4.214586,4.587793,0.00107,0.0,118.496689
1.491608,1.491608,-1.187039,-1.689057,-1.68906,1.099567,3.93909,4.860079,5.528699,6.111364,0.000183,-1.0,116.495209
-1.240349,0.787889,-1.380766,0.109332,0.109344,0.672429,3.047811,4.315978,5.02573,5.720871,-0.000755,0.0,116.622589
3.486682,3.785306,-0.234061,-3.346595,-3.346594,3.341395,5.533486,7.267142,8.075048,8.916856,-0.002989,-1.0,112.719704
-0.497163,0.726009,-2.051766,2.276028,2.276018,0.553981,2.374525,4.461282,5.239504,6.09438,-0.00238,1.0,115.285225
0.51036,1.099242,-1.130656,0.505051,0.505047,-0.405144,1.144004,3.410285,4.306692,5.182477,-0.002287,0.0,115.86747
-1.008531,0.232741,-1.396428,1.209165,1.209161,-1.463136,-0.515117,1.681422,2.760679,3.573635,-0.001904,1.0,117.268494
-0.583131,0.046035,-1.166273,1.109393,1.109409,-2.215921,-1.598259,0.165215,1.398365,2.197796,-0.00158,1.0,118.569481
-0.038553,0.547423,-0.524281,-0.483392,-0.483401,-0.846567,-1.063219,0.260607,1.6411,2.424367,-0.002058,0.0,117.996315
-0.977248,0.389379,-1.015424,0.986892,0.986893,-1.165062,-1.94075,-1.02509,0.506571,1.220342,-0.001984,1.0,119.160812
-0.076668,0.429315,-0.329659,-0.412272,0.242083,-0.804026,-2.097813,-1.527278,0.031059,0.782353,-0.00192,0.0,119.44928
-0.653147,0.184421,-1.137233,-0.229993,-0.230001,-0.255473,-1.647293,-1.489328,-0.022504,0.842624,-0.002196,0.0,119.174545
-1.778679,0.052987,-1.983042,1.521435,1.521442,-1.350536,-2.760456,-2.826885,-1.715259,-0.772771,-0.001185,1.0,120.987717
0.386946,0.720787,-0.121399,-0.242198,-0.242186,-0.663899,-1.863626,-2.404741,-1.651674,-0.637822,-0.001342,0.0,120.694702
0.58977,1.646759,-0.076586,-0.940823,-0.940833,0.346202,-0.574082,-1.396245,-0.929595,0.206598,-0.001459,-1.0,119.559166
-0.691703,0.357252,-1.147761,0.765931,0.765938,-0.24628,-0.947394,-2.03628,-1.835772,-0.705682,-0.001208,1.0,120.474915
-0.007607,0.577635,-0.205217,0.007608,0.007592,-0.036478,-0.688027,-1.823005,-1.929135,-0.894607,-0.000959,0.0,120.484062
-0.234492,0.953109,-0.574883,0.478825,0.478828,-0.500748,-0.95549,-2.046448,-2.289452,-1.519936,-0.000755,0.0,121.060974
-0.496494,0.376138,-0.804929,0.552191,0.552197,-0.877151,-1.192731,-2.090943,-2.645053,-2.165581,-0.000505,1.0,121.729469
0.203224,0.451608,-0.436551,-0.052653,-0.052653,-0.478703,-0.934822,-1.689763,-2.447093,-2.211462,-0.000155,0.0,121.665375
-1.272883,0.178656,-1.741846,1.113951,1.113945,-1.161229,-1.735889,-2.385178,-3.337937,-3.325963,-0.00046,1.0,123.02066
-0.400797,0.348847,-0.601201,0.290308,0.290302,-0.978246,-1.679645,-2.337623,-3.338814,-3.579098,-0.000613,0.0,123.377792
0.65048,1.210189,-0.408448,-1.870399,-1.870385,0.91066,0.201185,-0.338445,-1.31274,-1.655355,-0.001169,-1.0,121.070152
-0.572803,0.301484,-0.829056,0.355484,0.35545,0.515553,-0.087399,-0.499165,-1.300934,-1.866156,-0.000845,0.0,121.500496
-0.889056,0.134474,-1.240197,0.881831,0.88186,-0.215178,-0.714988,-1.183421,-1.866469,-2.577939,-0.000474,1.0,122.57196
0.216284,0.492246,-0.044748,0.171831,0.171838,-0.425132,-0.697357,-1.171947,-1.753211,-2.605434,-0.000292,0.0,122.782585
0.574159,0.663634,-0.298258,0.022374,0.022357,-0.53985,-0.530157,-0.996687,-1.549557,-2.421526,0.000147,0.0,122.810036
0.314464,0.389341,-0.344409,-0.410113,-0.410102,0.071872,-0.018722,-0.517122,-0.991378,-1.833819,0.001122,0.0,122.306389
0.920686,1.003699,-0.211304,-0.786166,-0.786173,0.839191,0.741837,0.306902,-0.068855,-0.771629,0.001182,-1.0,121.344849
-0.377159,0.143311,-0.73924,0.045289,0.045294,0.600432,0.674352,0.362568,-0.021882,-0.615084,0.000978,0.0,121.399811
1.819436,2.186377,-0.129959,-1.327607,-1.327605,1.454014,1.759036,1.67469,1.337434,0.853027,0.000422,-1.0,119.788101
0.192559,0.985904,-0.100135,-0.749175,-0.749175,1.560499,2.149729,2.352815,2.090422,1.668873,0.000735,-1.0,118.890678
-1.217207,0.317531,-1.217207,1.879382,1.879385,-0.508058,0.269893,0.468225,0.212814,-0.122233,0.001325,1.0,121.125092
-0.188338,0.369136,-0.369146,0.355335,0.355326,-0.825671,-0.080607,0.102957,-0.106601,-0.358747,0.002559,0.0,121.555481
1.158275,1.234481,-0.495309,-1.137569,-1.137554,0.111251,0.869459,1.171978,1.068344,0.82145,0.001421,-1.0,120.172722
-0.966548,0.317159,-1.185526,0.914423,0.914402,-0.551219,-0.169133,0.15909,0.185393,-0.032004,0.001558,1.0,121.271584
0.345558,0.841354,-0.165265,0.521032,0.521021,-0.572397,-0.760947,-0.440685,-0.275671,-0.460616,0.001328,0.0,121.903435
0.679662,0.966621,-0.407788,-0.525839,-0.525819,-0.024171,-0.322461,0.096155,0.259777,0.074609,0.000783,-1.0,121.262444
-0.298369,0.35059,-0.865287,1.238484,1.23849,-1.050287,-1.426234,-1.059731,-0.924594,-1.08221,0.001357,1.0,122.764267
1.179659,1.352471,0.0,-0.723558,-0.723574,-0.049588,-0.668712,-0.376678,-0.193846,-0.285212,0.000787,-1.0,121.875977
-0.015047,0.489317,-0.496841,-0.187843,-0.187812,0.20022,-0.328987,-0.251451,-0.062503,-0.05904,0.000644,0.0,121.647079
-0.461993,0.573773,-0.760063,1.023789,1.023756,-0.654235,-1.013402,-1.257813,-1.094997,-0.993433,0.001062,1.0,122.892448
-0.773996,0.154792,-0.796109,1.087934,1.087955,-1.245772,-1.828851,-2.217322,-2.032301,-1.956966,0.000917,1.0,124.229462
-0.476081,0.087889,-0.629899,0.641305,0.641307,-1.513227,-2.176822,-2.644117,-2.515575,-2.476244,0.001212,1.0,125.026154
-0.007349,0.183824,-0.492646,-0.388192,-0.388182,-0.701482,-1.444874,-2.096588,-2.056638,-2.003846,0.001396,0.0,124.540825
0.058765,0.771267,-0.323198,0.10294,0.102923,-0.318786,-1.27369,-1.936244,-2.081683,-2.051715,0.001175,0.0,124.669006
0.765489,1.405861,-0.066242,-0.205669,-0.205684,0.131035,-0.868528,-1.438235,-1.815462,-1.816567,0.001104,0.0,124.412582
1.04911,1.376493,-0.007437,-1.074641,-1.07463,1.031259,0.355662,-0.2619,-0.717629,-0.684818,0.000586,-1.0,123.075607
-0.296643,0.229901,-1.045686,0.327382,0.327398,0.450897,0.086019,-0.483548,-0.955217,-0.944835,0.000511,0.0,123.478554
-0.618372,0.022084,-0.986452,0.74162,0.741589,-0.312117,-0.4483,-0.989873,-1.563954,-1.615412,0.000776,1.0,124.394257
1.313723,1.836226,-0.052256,-1.376616,-1.376593,0.755382,1.025597,0.468754,-0.072039,-0.245437,-5.4e-05,-1.0,122.681854
0.740234,1.095247,0.0,-1.17937,-1.179386,1.43365,2.094581,1.63105,1.217246,0.893128,-0.000544,-1.0,121.234962
0.225312,0.27789,-0.848659,0.574058,0.57406,0.666924,1.323331,1.087507,0.67256,0.304929,0.000271,1.0,121.930923
-0.611524,0.193907,-1.543733,0.705972,0.705963,-0.150636,0.43107,0.38036,0.017169,-0.35109,0.000388,1.0,122.79171
-1.169852,0.007308,-1.433067,1.998664,1.998663,-1.971188,-1.480581,-1.407217,-1.740138,-2.180877,0.00076,1.0,125.245903
-0.3122,0.377553,-0.348505,0.701902,0.701934,-2.108493,-2.051857,-1.857754,-2.232642,-2.661742,0.000937,1.0,126.125046
-0.98831,0.064934,-1.038813,0.646191,0.646174,-1.83812,-2.481603,-2.27528,-2.661949,-3.033036,0.001144,1.0,126.940033
-0.280797,0.4536,-0.547191,0.19478,0.194792,-1.202402,-2.347913,-2.310231,-2.618268,-3.030898,0.001346,0.0,127.187302
0.594241,0.652217,-0.072473,-0.647991,-0.647994,0.007239,-1.482729,-1.602542,-1.840723,-2.24626,0.001392,-1.0,126.363136
-0.197577,0.248819,-1.20746,-0.971093,-0.971081,0.970357,-0.457387,-0.605942,-0.747908,-1.12903,0.001053,-1.0,125.136047
-0.043935,0.292918,-0.63708,-0.065859,-0.065876,0.86556,-0.202109,-0.519918,-0.546278,-0.942881,0.001474,0.0,125.053612
0.145739,0.816155,-0.918163,0.490625,0.490628,0.170523,-0.336661,-0.939057,-0.921445,-1.306711,0.001887,0.0,125.66716
0.232637,0.254446,-0.719742,0.23319,0.233191,-0.257361,-0.248642,-1.016849,-1.083248,-1.387137,0.001338,0.0,125.960205
-1.049674,0.079086,-1.265363,1.119588,1.11961,-1.203552,-0.993619,-1.909098,-2.08644,-2.334337,0.001593,1.0,127.370468
-0.93033,0.482925,-1.200201,1.236611,1.236584,-1.819466,-1.916049,-2.871952,-3.111638,-3.308,0.002385,1.0,128.945511
1.077655,1.220388,-0.178419,-0.490024,-0.490014,-0.827861,-1.26249,-2.101061,-2.492512,-2.624041,0.001916,0.0,128.31366
-1.045446,0.312924,-1.393931,0.349705,0.34969,-0.692686,-1.465035,-2.05248,-2.663391,-2.78102,0.001859,0.0,128.76236
0.710752,0.818436,-0.086148,-0.938772,-0.938761,0.498244,-0.502545,-0.830401,-1.56544,-1.755474,0.001722,-1.0,127.553589
-0.821881,0.077938,-1.388696,1.328169,1.328165,-0.528555,-1.583532,-1.797268,-2.632494,-2.91257,0.001752,1.0,129.247711
0.035506,0.915993,-0.227229,-0.219638,-0.219671,-0.306729,-1.070056,-1.388877,-2.240972,-2.561643,0.00192,0.0,128.963791
-0.551859,0.021225,-0.771187,0.362134,0.362161,-0.493845,-1.088857,-1.574446,-2.333021,-2.76609,0.002103,0.0,129.430847
-0.728195,0.084018,-0.777202,1.047128,1.047135,-1.215528,-1.722455,-2.398362,-2.979982,-3.578778,0.002111,1.0,130.786163
0.400202,0.659975,-0.077221,-0.273081,-0.273077,-0.504114,-1.110722,-1.965409,-2.388543,-3.089238,0.001657,0.0,130.429016
0.621462,0.82627,-0.134182,-0.582733,-0.582735,0.144055,-0.353824,-1.220817,-1.551208,-2.330235,0.001249,-1.0,129.668961
0.411407,0.53909,-0.680942,-0.43786,-0.437892,0.605786,0.096493,-0.581614,-0.968901,-1.75483,0.001232,0.0,129.101151
-0.141722,0.049594,-0.864452,0.106404,0.106444,0.469056,0.061626,-0.471449,-0.953745,-1.656361,0.001234,0.0,129.238571
-1.129379,0.232937,-1.192915,0.382621,0.382596,-0.076223,-0.244925,-0.641854,-1.223603,-1.769168,0.00143,0.0,129.733032
0.976974,1.190899,-0.242457,-1.016448,-1.016421,0.636085,0.846452,0.505824,-0.161531,-0.558522,0.001449,-1.0,128.414398
-0.632731,0.092414,-0.632731,0.306645,0.921972,-0.294174,-0.047775,-0.297743,-0.948788,-1.256885,0.001647,1.0,129.598343
0.285089,0.463266,-0.035638,-0.248831,-0.24883,-0.018428,0.225696,-0.031999,-0.541589,-0.885877,0.001317,0.0,129.275864
-0.644752,0.028336,-0.77228,0.591548,0.591544,-0.483036,-0.316808,-0.531344,-0.934722,-1.348292,0.001973,1.0,130.040588
0.042419,0.113125,-0.219172,0.212557,0.212536,-0.604479,-0.564225,-0.662772,-0.966421,-1.453865,0.002437,0.0,130.316971
0.268688,0.332321,-0.26161,-0.007076,-0.007072,-0.306851,-0.566499,-0.514841,-0.792599,-1.351108,0.002243,0.0,130.307755
-0.625043,0.028088,-0.842754,0.678785,0.678794,-0.736008,-1.120783,-1.086772,-1.315815,-1.868977,0.002234,1.0,131.192276
-0.308665,0.084177,-0.540164,0.11237,0.112389,-0.533167,-1.061347,-1.077215,-1.335456,-1.790207,0.001606,0.0,131.339722
-0.035134,0.414557,-0.442668,-0.161344,-0.16136,-0.206584,-0.757366,-0.831061,-1.068688,-1.446189,0.001318,0.0,131.127792
-0.566868,0.167966,-0.895793,0.4005,0.40052,-0.401722,-1.007433,-1.182774,-1.353565,-1.657475,0.001236,0.0,131.652985
0.456916,0.520178,0.0,-0.440901,-0.440936,0.156075,-0.366211,-0.712395,-0.782436,-1.065913,0.001024,0.0,131.072479
-0.661062,0.020874,-1.25949,1.019269,1.019283,-0.670793,-1.159282,-1.576272,-1.664183,-1.91196,0.00158,1.0,132.408478
-0.449387,0.0,-0.767423,0.647131,0.647132,-1.020461,-1.495435,-2.000792,-2.135063,-2.412977,0.002119,1.0,133.265335
-0.467938,0.144503,-0.488581,0.470138,0.470134,-1.07074,-1.668731,-2.22767,-2.426416,-2.702972,0.002298,0.0,133.891861
0.0,0.165556,-0.351793,-0.240852,-0.240828,-0.544959,-1.187849,-1.800159,-2.086677,-2.324131,0.002054,0.0,133.569412
0.173118,0.387783,-0.152345,-0.386285,-0.386298,0.138492,-0.5983,-1.186904,-1.60835,-1.780006,0.001848,0.0,133.053436
1.314035,1.314035,-0.202704,-0.927911,-0.927889,0.986908,0.380209,-0.14914,-0.605288,-0.782077,0.001165,-1.0,131.818848
-0.118582,0.272042,-0.369698,0.202694,0.202665,0.604085,0.233684,-0.20926,-0.69333,-0.8882,0.00082,0.0,132.085999
-0.272128,0.14652,-0.502373,-0.027898,-0.027898,0.353065,0.331429,-0.080007,-0.559195,-0.781229,0.000974,0.0,132.049149
-0.473246,0.208785,-0.730742,0.25816,0.25817,-0.083512,0.128745,-0.232913,-0.714912,-0.988262,0.000944,0.0,132.39006
-0.277149,0.041569,-1.080855,0.445403,0.445397,-0.53765,-0.171824,-0.541349,-0.983509,-1.350577,0.001405,0.0,132.979721
0.027679,0.159178,-0.346045,0.110859,0.110867,-0.451249,-0.228394,-0.554599,-0.960628,-1.355919,0.001,0.0,133.127151
-0.427122,0.096445,-0.661344,0.463699,0.4637,-0.662721,-0.653075,-0.893732,-1.250696,-1.672349,0.001227,0.0,133.744461
0.700958,0.839758,-0.055522,-0.737123,-0.73713,0.181838,-0.000684,-0.075872,-0.415014,-0.836106,0.000861,-1.0,132.758591
0.433301,1.069256,-0.02795,-0.694011,-0.694009,0.798104,0.566783,0.631774,0.338602,-0.079247,0.000281,-1.0,131.837234
-0.452485,0.508187,-0.536017,0.391361,0.391351,0.31049,0.12184,0.303996,0.024728,-0.349725,0.000502,0.0,132.35318
0.013918,0.180901,-0.814025,0.055692,0.055684,0.148904,0.112034,0.249099,0.015676,-0.319747,0.000715,0.0,132.42688
-0.361893,0.264462,-0.438447,-0.027826,-0.027804,-0.02785,0.162844,0.232905,0.08316,-0.197933,0.000852,0.0,132.39006
0.474723,0.481701,-0.125668,-0.313172,-0.313174,0.16754,0.471928,0.450988,0.429693,0.174246,0.000712,0.0,131.975449
-0.795513,0.179862,-0.816265,0.921525,0.921513,-0.543715,-0.385298,-0.485139,-0.429569,-0.654112,0.000891,1.0,133.19162
-0.688563,0.048204,-1.149899,0.463474,0.463474,-0.784956,-0.782888,-0.906596,-0.786671,-1.007769,0.001385,0.0,133.808929
-0.110036,0.220062,-0.281964,0.123947,0.123944,-0.676702,-0.842441,-0.921984,-0.851033,-1.047236,0.001119,0.0,133.974777
0.393342,0.462355,-0.282937,-0.343855,-0.343843,-0.165628,-0.517571,-0.508827,-0.499623,-0.640677,0.001087,0.0,133.514114
0.45656,0.581071,-0.055342,-0.241533,-0.241543,0.258719,-0.244185,-0.210747,-0.284992,-0.33812,0.000809,0.0,133.19162
0.069122,0.248825,-0.449263,0.083007,0.083035,0.192131,-0.217049,-0.24792,-0.377744,-0.371317,0.000766,0.0,133.302216
-0.27104,0.215441,-0.45173,-0.546029,-0.546057,0.555988,0.347494,0.279388,0.151167,0.221012,0.000586,-1.0,132.57431
-0.117801,0.124736,-0.533577,0.291889,0.291895,0.110876,0.09563,-0.020788,-0.097357,-0.054046,0.000457,0.0,132.961288
-0.006893,0.48966,-0.172414,0.478139,0.478153,-0.353114,-0.290358,-0.503922,-0.516219,-0.519734,0.000579,0.0,133.597046
-0.041361,0.289534,-0.482557,0.041378,0.041357,-0.325371,-0.206114,-0.500475,-0.497371,-0.568029,0.000647,0.0,133.652298
-0.608879,0.054732,-0.779913,0.765201,0.765187,-0.878413,-0.853781,-1.115577,-1.168139,-1.290255,0.000769,1.0,134.674988
1.247045,1.48391,-0.062698,-1.799278,-1.799263,0.888955,0.845068,0.691104,0.615168,0.494089,0.000316,-1.0,132.251831
-0.690465,0.158804,-0.890706,0.898711,0.898704,0.062144,-0.093206,-0.155117,-0.269274,-0.352404,0.000276,1.0,133.440384
0.249481,0.395005,-0.450457,-0.365946,-0.365929,0.332624,0.231452,0.239768,0.067211,0.039631,-6.2e-05,0.0,132.952087
-0.158487,0.378999,-0.158487,0.568255,0.568257,-0.22603,-0.296312,-0.240267,-0.462727,-0.476024,-2.9e-05,1.0,133.707596
0.456181,0.532212,-0.103673,-0.303199,-0.303184,-0.128575,0.006893,0.068639,-0.105078,-0.145995,-5e-05,0.0,133.302216
0.261827,0.89574,-0.454767,0.31104,0.311008,-0.219106,-0.217732,-0.246211,-0.363807,-0.433537,0.000182,0.0,133.716797
0.372112,0.565054,-0.365214,-0.006897,-0.006881,-0.17227,-0.155049,-0.252668,-0.309059,-0.409321,0.000489,0.0,133.707596
-0.419158,0.068718,-1.202501,0.282528,0.282516,-0.28447,-0.399916,-0.505276,-0.526692,-0.679719,0.000516,0.0,134.085342
0.833216,1.562283,-0.02083,-1.037583,-1.037585,0.608254,0.572144,0.512894,0.543329,0.359674,0.000179,-1.0,132.694092
0.361757,0.723524,-0.153055,-0.194417,-0.194429,0.673448,0.599012,0.665102,0.710671,0.57327,2.8e-05,0.0,132.436096
1.73185,1.888001,-0.205829,-1.982751,-1.982745,2.108035,2.445891,2.559454,2.593879,2.52936,-0.000781,-1.0,129.810226
0.028544,0.663758,-0.735136,-0.553622,-0.55361,1.961309,2.679323,2.930552,2.975874,2.996787,-0.001002,-1.0,129.091583
-0.426292,0.163407,-1.094134,0.456783,0.456766,0.818481,1.960228,2.261233,2.359874,2.444918,-0.001005,0.0,129.681229
0.600941,0.958646,-0.314783,-0.689166,-0.689134,0.911412,2.285718,2.719017,2.899183,3.056787,-0.000989,-1.0,128.787552
-0.293804,0.279469,-0.802587,-0.164541,-0.164557,0.477244,2.086702,2.572074,2.884984,3.08305,-0.000812,0.0,128.575623
0.661251,0.891246,-0.122186,-0.300966,-0.30095,0.527548,1.963611,2.670385,3.024489,3.21884,-0.001043,0.0,128.188675
-1.100464,0.028394,-1.391556,1.236255,1.236261,-0.594977,0.41531,1.228233,1.643566,1.82887,-0.00065,1.0,129.773422
0.248962,0.65443,-0.02846,-0.191696,-0.191714,-0.428218,0.256078,1.246262,1.681599,1.901261,-0.000704,0.0,129.524628
-0.184561,0.234243,-0.319429,0.213404,0.213406,-0.484097,-0.180302,0.830014,1.316715,1.579776,-0.000529,0.0,129.801041
-0.317346,0.021156,-0.620596,0.653037,0.653019,-0.812392,-0.964726,0.040443,0.5053,0.839502,-0.000618,1.0,130.648666
-0.238862,0.035129,-0.344239,0.380813,0.380826,-0.737663,-1.238577,-0.469764,0.08185,0.413379,-0.000646,0.0,131.14621
0.627114,0.746898,-0.634156,-0.295067,-0.295074,-0.293116,-0.81876,-0.325528,0.275517,0.643187,-0.000785,0.0,130.759232
-0.950593,0.048575,-1.061615,1.550167,1.550183,-1.323904,-2.098946,-1.912301,-1.261454,-0.917575,-0.000154,1.0,132.78624
0.152514,0.52686,-0.305027,0.090206,0.090195,-0.945582,-1.87729,-1.990061,-1.380587,-1.029323,-4.3e-05,0.0,132.906006
-0.51176,0.152145,-0.760723,0.242638,0.840344,-1.267516,-2.288545,-2.727887,-2.175537,-1.873548,0.000209,1.0,134.022873
0.193771,0.339104,-0.103802,-0.06916,-0.069188,-0.783428,-1.792202,-2.455462,-2.099842,-1.755484,0.000368,0.0,133.930145
0.256709,0.485671,-0.076321,-0.256052,-0.256025,-0.10536,-1.254626,-1.980726,-1.853054,-1.49891,0.000185,0.0,133.58725
-0.027639,0.20042,-0.193503,0.395471,0.395476,-0.300628,-1.301291,-2.146418,-2.238546,-1.852223,0.000158,0.0,134.115555
0.276621,0.54633,-0.020746,-0.069102,-0.069106,-0.065014,-0.918028,-1.818329,-2.121367,-1.774941,0.000121,0.0,134.022873
0.340413,0.639154,-0.215365,-0.456434,-0.456444,0.301518,-0.256636,-1.126495,-1.636014,-1.321276,-0.000286,0.0,133.411133
-0.458389,0.097235,-0.666754,0.027785,0.027781,0.201431,-0.111838,-0.891206,-1.527027,-1.356734,0.000323,0.0,133.448196
0.041665,0.270833,-0.569449,0.013894,0.013904,0.169443,0.077136,-0.720502,-1.376812,-1.377666,2.8e-05,0.0,133.466751
-0.637913,0.27042,-0.637913,0.152778,0.152786,-0.049933,-0.00937,-0.665178,-1.378038,-1.540526,0.000201,0.0,133.67067
0.45195,0.625778,-0.187737,-0.27735,-0.277356,0.119586,0.298282,-0.213912,-0.934488,-1.248504,-8.1e-05,0.0,133.299927
0.417802,0.724179,-0.181042,-0.14602,-0.146029,0.220046,0.376023,0.055058,-0.619458,-1.083977,-2.9e-05,0.0,133.10527
-0.388348,0.083225,-0.728157,0.410832,0.410836,-0.159495,-0.055473,-0.229326,-0.821689,-1.373716,4e-06,0.0,133.652115
-0.331282,0.386499,-0.538338,0.478503,0.478512,-0.512116,-0.478988,-0.529106,-1.125784,-1.688518,0.000166,0.0,134.291656
0.166129,0.553778,-0.145374,-0.296771,-0.296786,-0.182746,-0.199359,-0.1779,-0.668333,-1.270047,-2.7e-05,0.0,133.893097
-0.00691,0.241984,-0.442477,0.124596,0.124607,-0.193587,-0.320798,-0.244747,-0.63311,-1.235604,0.000361,0.0,134.059937
-0.249395,0.020782,-0.51957,-0.200493,-0.200484,0.109444,-0.092151,-0.055897,-0.316054,-0.881268,0.000359,0.0,133.791168
0.354311,0.354311,-0.305684,-0.284035,-0.284051,0.35849,0.189669,0.202868,0.05279,-0.442336,0.000925,0.0,133.411133
-0.214561,0.145353,-0.567547,0.375152,0.375147,-0.073354,-0.151564,-0.155486,-0.203448,-0.690818,0.001234,0.0,133.911621
