0.081363,0.307383,-0.83175,0.308338,0.30834,0.356207,0.257812,0.102765,-0.451204,-1.412491,0.00174,0.0,99.58667
-0.72489,0.096651,-0.869872,0.256098,0.256118,-0.274778,-0.363147,-0.403649,-0.403707,-0.803592,0.001168,0.0,134.254593
-0.309553,0.288917,-0.756684,0.358984,0.358969,-0.53105,-0.612911,-0.724579,-0.692018,-1.01188,0.001517,0.0,134.736526
-0.776355,0.149824,-0.783161,1.011213,1.011224,-1.187692,-1.387907,-1.586763,-1.609918,-1.842663,0.001909,1.0,136.099014
0.497645,0.804413,-0.115889,-0.102148,-0.102159,-0.711702,-1.117317,-1.362959,-1.434652,-1.600661,0.001975,0.0,135.959976
0.83041,0.885315,-0.144127,-0.668072,-0.668072,0.124907,-0.395991,-0.621324,-0.71752,-0.811727,0.00134,-1.0,135.051666
0.595692,0.851985,-0.013846,-0.919643,-0.919629,0.987733,0.522265,0.308,0.192556,0.139498,0.001098,-1.0,133.809692
-0.490066,0.165647,-0.800665,0.353266,0.353276,0.564587,0.184961,0.00366,-0.150491,-0.172026,0.001144,0.0,134.28241
1.354582,1.389676,-0.287752,-1.65655,-1.656562,1.646549,1.741295,1.635316,1.480206,1.450026,0.000374,-1.0,132.057938
0.070219,0.330011,-1.011095,-0.04211,-0.042117,1.089743,1.677438,1.594818,1.468198,1.434354,0.000233,0.0,132.002319
-0.879105,0.105488,-1.076024,-0.161491,-0.161486,0.758142,1.680848,1.632554,1.568672,1.543846,0.000278,0.0,131.789154
0.578774,0.861096,-0.282322,-0.358681,-0.358692,0.741122,1.823135,1.867602,1.844663,1.824123,-0.000358,0.0,131.316437
1.422626,1.789054,-0.330502,-1.76454,-1.764546,1.731584,3.207376,3.435857,3.507347,3.49736,-0.000977,-1.0,128.999298
-0.072107,0.468745,-0.519219,-0.366428,-0.366426,1.556217,2.997775,3.543195,3.709899,3.72598,-0.001379,0.0,128.526611
-0.599269,0.199757,-1.141465,1.081705,1.081714,0.148387,1.430408,2.255834,2.456306,2.507244,-0.000995,1.0,129.916901
0.149642,0.669804,-0.534416,0.12128,0.121291,-0.236582,0.92489,1.935293,2.17008,2.278745,-0.000869,0.0,130.074478
0.828017,1.815805,-0.014518,-1.895399,-1.895406,1.109817,2.388874,3.557526,3.897809,4.06479,-0.001633,-1.0,127.609039
-2.23464,0.049496,-2.609436,2.709189,2.709212,-1.241803,-0.557273,0.639249,1.043039,1.251652,-0.000707,1.0,131.066238
1.810441,2.062897,-0.223599,-1.958847,-1.958855,0.727057,1.152611,2.255709,2.855943,3.131261,-0.001208,-1.0,128.49884
4.109691,4.311443,-0.007468,-3.469415,-3.469428,3.399842,4.146302,5.290293,6.174996,6.527981,-0.002373,-1.0,124.040665
1.023327,1.8435,-1.422121,-0.694917,-0.694927,3.003781,4.176084,5.384514,6.482332,6.91258,-0.00261,-1.0,123.178673
-0.394991,1.311678,-0.722899,0.963129,0.963149,1.49948,2.623336,3.872902,5.068932,5.586222,-0.00234,1.0,124.365067
-1.236778,0.312918,-2.697061,0.029817,0.029808,0.397854,2.223215,3.312469,4.62226,5.244223,-0.002237,0.0,124.402138
-1.206964,0.681228,-1.703075,0.618389,0.618411,-0.750854,1.326895,2.310723,3.542736,4.321928,-0.001982,1.0,125.171455
-1.200869,0.32752,-1.200869,1.74009,1.740076,-1.928676,-0.607714,0.317317,1.433766,2.347302,-0.001539,1.0,127.349533
-0.327044,0.109007,-0.610473,0.145569,0.145567,-1.388083,-0.951313,-0.050883,0.991633,1.998536,-0.00165,0.0,127.534912
-1.795217,0.120636,-1.83779,2.420049,2.420039,-2.760222,-3.061081,-2.448016,-1.516702,-0.522806,-0.000745,1.0,130.621307
1.40338,1.540122,-0.179921,-1.40495,-1.404958,-0.693759,-1.856769,-1.068956,-0.326725,0.709908,-0.001255,-1.0,128.786133
-2.15788,1.978625,-2.15788,4.390073,4.390099,-3.491224,-5.54224,-4.936242,-4.429868,-3.574783,0.000276,1.0,134.439972
-2.416042,0.134597,-2.543912,2.440533,2.440521,-4.284271,-6.799245,-6.823247,-6.499092,-5.82085,0.001184,1.0,137.721008
-0.982884,0.1003,-1.484355,0.652804,0.652793,-3.30569,-6.289772,-7.016571,-6.859112,-6.328689,0.001276,1.0,138.620041
-0.814243,0.046344,-0.992983,1.002942,1.002949,-2.924665,-6.102869,-7.349393,-7.473519,-7.081688,0.001525,1.0,140.01033
0.251642,0.47679,-0.536387,-0.033101,-0.033098,-1.295277,-4.959934,-6.894906,-7.051187,-6.88855,0.001395,0.0,139.963989
-1.058515,0.197231,-1.380675,0.721814,0.721796,-1.075601,-4.520043,-6.972157,-7.275794,-7.302818,0.001298,1.0,140.974243
0.039018,0.435714,-0.442224,1.097961,1.097968,-1.476231,-4.492421,-7.117985,-7.8406,-8.014303,0.001698,1.0,142.522095
-0.104373,0.711022,-0.208746,-0.305652,-0.305621,-0.686259,-3.175497,-5.946096,-7.135376,-7.442423,0.001819,0.0,142.086517
-0.7288,0.116087,-1.167364,1.141552,1.141543,-1.292497,-3.35764,-6.110298,-7.623358,-8.142161,0.002506,1.0,143.708496
-0.006429,0.353268,-0.99557,0.412769,0.412759,-1.097051,-2.679685,-5.576895,-7.544481,-8.095577,0.002526,0.0,144.301666
-0.230696,0.40371,-0.538286,0.231229,0.231216,-0.818954,-2.199287,-4.897567,-7.199927,-7.862086,0.003155,0.0,144.635315
-0.255515,0.044709,-0.683492,0.32041,0.320409,-0.780567,-2.003185,-4.38581,-6.770671,-7.737837,0.003276,0.0,145.09874
-0.894332,0.031716,-1.021185,0.709039,0.70904,-0.926037,-2.179366,-4.210742,-6.641816,-7.947981,0.003566,1.0,146.127548
0.534655,0.566481,-0.292793,-0.348854,-0.348839,-0.316984,-1.451854,-3.188854,-5.585262,-7.131058,0.003569,0.0,145.617798
-0.653221,0.120498,-0.748347,0.362798,0.362781,-0.424902,-1.385068,-2.746898,-5.182632,-7.054018,0.004279,0.0,146.146072
-0.221033,0.45469,-0.549422,0.424919,0.42493,-0.555738,-1.407643,-2.598466,-4.848123,-6.949418,0.004542,0.0,146.76709
-0.201452,0.018885,-0.717658,0.315756,0.315776,-0.579183,-1.398192,-2.474472,-4.472478,-6.612295,0.004287,0.0,147.230545
-0.378099,0.296176,-0.378099,-0.100726,-0.100726,-0.349121,-0.959119,-1.992581,-3.711656,-5.86806,0.004213,0.0,147.082245
-0.793,0.193577,-0.811732,0.920028,0.919995,-0.877907,-1.543535,-2.50763,-3.989367,-6.077533,0.005151,1.0,148.435394
0.314802,0.365172,-0.54146,-0.824222,-0.291893,-0.336915,-1.005279,-1.86015,-3.059118,-5.164749,0.004151,0.0,148.002121
-0.734186,0.119228,-0.953818,0.333689,0.333678,-0.435511,-1.07452,-1.848848,-2.908234,-4.851855,0.004915,0.0,148.495972
0.093653,0.437061,-0.355899,0.50201,0.502032,-0.663374,-1.291092,-2.03898,-3.007264,-4.740391,0.006239,0.0,149.24147
0.175131,0.425315,-0.293971,-0.174825,-0.174834,-0.234557,-0.926711,-1.558913,-2.489678,-3.997756,0.006412,0.0,148.980545
0.594712,1.024924,0.0,-1.138358,-1.138362,0.757945,0.327257,-0.263525,-1.119929,-2.439772,0.005712,-1.0,147.284607
-0.214767,0.088433,-0.511653,0.158168,0.158167,0.533135,0.261794,-0.275692,-1.020055,-2.085926,0.005755,0.0,147.517563
-0.318567,0.456,-0.805792,1.124375,1.124382,-0.493472,-0.691501,-1.181575,-1.845685,-2.779477,0.005923,1.0,149.176224
0.120133,0.85356,-0.189683,-1.205567,-1.205565,0.467873,0.530329,0.127377,-0.483194,-1.331022,0.004942,-1.0,147.377808
-1.133255,0.112075,-1.282698,1.542743,1.542725,-0.968861,-0.825337,-1.236863,-1.742389,-2.535231,0.005407,1.0,149.651443
-0.714895,0.110937,-1.288054,1.033617,1.033632,-1.464317,-1.657217,-2.00121,-2.499939,-3.23637,0.004945,1.0,151.198288
-0.160234,0.406756,-0.838162,0.0,0.0,-0.977443,-1.445828,-1.778447,-2.271874,-2.939163,0.005413,0.0,151.198288
0.080107,0.388236,-0.24034,0.006168,0.006156,-0.714853,-1.272564,-1.588713,-2.060563,-2.674428,0.003952,0.0,151.207596
0.727032,1.162002,-0.515744,-0.825791,-0.82579,0.456106,-0.402649,-0.647981,-1.083004,-1.665661,0.002863,-1.0,149.958939
-0.58447,0.167882,-1.069453,-0.062133,-0.06212,0.547153,-0.281672,-0.462401,-0.896799,-1.396904,0.002625,0.0,149.865784
1.560921,1.624111,-0.341259,-1.610394,-1.610409,1.684786,1.36186,1.122351,0.787498,0.31856,0.001754,-1.0,147.452332
0.01885,0.672326,-0.458684,0.575069,0.575054,0.712555,0.835086,0.557571,0.283859,-0.147176,0.001957,1.0,148.300262
0.916499,1.19018,0.0,-1.275526,-1.275501,1.358192,1.948827,1.761711,1.567267,1.191352,0.001291,-1.0,146.408691
0.809684,1.013705,-0.803322,-0.171836,-0.171849,1.012433,2.040806,1.796201,1.705387,1.394513,0.000868,0.0,146.157089
-1.125437,1.502671,-1.238605,1.402612,1.402624,-0.608624,0.531902,0.353343,0.336525,0.048128,0.001437,1.0,148.207123
-0.815699,0.180568,-1.75592,0.974538,0.974528,-1.273975,-0.541718,-0.509752,-0.591216,-0.809645,0.001381,1.0,149.651443
-1.754391,0.0,-1.996372,2.926524,2.926519,-3.336956,-3.185717,-3.056656,-3.222011,-3.425171,0.002219,1.0,154.031021
-0.42301,0.368625,-0.676816,0.108889,0.10891,-2.431722,-3.097061,-2.944976,-3.14238,-3.337454,0.002178,0.0,154.198776
-0.627729,0.02391,-0.675557,1.081707,1.081701,-2.229933,-3.755014,-3.620501,-3.966347,-4.150234,0.002432,1.0,155.866745
0.689165,0.773062,0.0,-0.23914,-0.239161,-1.058293,-3.162327,-3.138953,-3.526679,-3.704062,0.002116,0.0,155.493973
-0.473173,0.389311,-0.473173,0.053941,0.053953,-0.349786,-2.692264,-3.003515,-3.31217,-3.572351,0.00225,0.0,155.577866
0.649586,0.932277,-0.066162,-0.419269,-0.419255,0.185246,-1.854933,-2.434749,-2.666011,-2.987615,0.00199,0.0,154.925598
-0.245938,0.245929,-0.539865,0.270668,0.270683,0.06236,-1.544624,-2.520572,-2.730217,-3.073146,0.001938,0.0,155.344955
0.428128,0.542697,-0.337673,-0.521871,-0.52188,0.41485,-0.48602,-1.811798,-1.988374,-2.427652,0.001659,-1.0,154.534241
1.022391,1.734415,-0.073034,-0.916539,-0.916559,1.033359,0.755237,-0.761927,-0.968536,-1.41699,0.001387,-1.0,153.117844
0.396202,0.621726,-0.81068,-0.158233,-0.158241,0.839957,1.125823,-0.368145,-0.756722,-1.114456,0.001028,0.0,152.875549
1.646295,2.045397,-0.174607,-2.255271,-2.255258,2.430785,3.151036,1.980959,1.473869,1.218258,0.000373,-1.0,149.427811
1.367799,1.714467,-0.573583,-1.066355,-1.066354,2.518754,3.832339,3.144451,2.453516,2.272931,-9.3e-05,-1.0,147.834381
0.062573,0.300373,-0.538173,0.724872,0.724892,1.025009,2.617626,2.525218,1.680828,1.577949,-1.9e-05,1.0,148.906021
-1.821189,0.036666,-1.90063,2.396747,2.396722,-1.423943,0.017728,0.312088,-0.613579,-0.725539,0.000838,1.0,152.474884
1.379787,1.472593,-0.216552,-1.228387,-1.22837,-0.499943,0.931191,1.601691,0.727003,0.493245,0.000808,-1.0,150.601929
1.026499,1.026499,-0.447929,-0.544481,-0.544507,0.092087,1.140365,1.968823,1.327931,1.005608,0.000574,-1.0,149.781891
1.002366,2.340935,-0.728426,-0.074661,-0.074643,0.412155,0.836756,1.843273,1.512574,1.039967,0.000174,0.0,149.67009
-0.500502,0.431684,-0.838336,-0.485618,-0.485626,0.907162,0.953459,2.03037,2.101483,1.505761,0.000414,0.0,148.943253
0.770384,1.114868,-0.181642,-0.112608,-0.11262,0.523623,0.775409,1.844351,2.235701,1.590892,-0.000138,0.0,148.775513
-1.320987,0.111107,-1.796299,1.465612,1.465638,-0.881495,-0.807417,0.169128,0.80215,0.216285,6e-06,1.0,150.956024
0.481659,0.901564,-1.160926,-0.037036,-0.037056,-0.696548,-0.67308,0.028416,0.735776,0.32235,-6e-06,0.0,150.900085
-0.541398,0.510645,-0.935148,0.370502,0.370529,-0.826886,-0.800428,-0.511885,0.27346,0.085383,0.000116,0.0,151.459213
-1.58539,0.060285,-2.266559,2.061035,2.061035,-2.100199,-2.436569,-2.518953,-1.79307,-1.71778,0.001078,1.0,154.580841
1.054747,1.194971,-0.067065,-1.12725,-1.127247,-0.452396,-1.300469,-1.419765,-0.760292,-0.47606,0.000723,-1.0,152.838333
-0.377502,0.024351,-1.485632,0.134131,0.13413,-0.312966,-1.273154,-1.544505,-0.976028,-0.520721,0.001304,0.0,153.043335
-0.806702,0.92281,-1.643955,-0.371408,-0.371431,0.265248,-0.728465,-1.044219,-0.687215,-0.190669,0.000989,0.0,152.474884
0.408685,1.604248,-0.109801,0.18945,0.18945,0.246446,-0.713667,-1.016217,-0.959491,-0.416976,0.001477,0.0,152.763748
-1.239992,0.018058,-1.956299,1.335856,1.335861,-1.046163,-1.64389,-2.067055,-2.256366,-1.757178,0.00198,1.0,154.804459
1.509548,1.799136,0.0,-2.305425,-2.305421,1.077017,0.839805,0.18936,-0.012017,0.44855,0.000744,-1.0,151.235565
-1.398858,0.121638,-2.14694,1.30622,1.306217,-0.204353,-0.313215,-0.988927,-1.290289,-0.908401,0.000854,1.0,153.211029
-0.464026,0.150657,-0.741229,0.924464,0.924475,-0.840071,-0.985299,-1.686962,-2.026342,-1.823799,0.000187,1.0,154.627426
0.588557,0.618897,-0.345849,-0.680971,-0.680968,-0.054615,-0.168683,-0.843403,-1.167716,-1.196781,-7.6e-05,-1.0,153.574463
-0.744524,0.024013,-1.080758,1.055764,1.055754,-1.048332,-1.172018,-1.610727,-1.9976,-2.21195,-8.5e-05,1.0,155.195831
0.096338,0.969462,-0.307105,-0.288199,-0.288204,-0.3083,-0.762929,-1.069023,-1.640873,-1.887155,-0.000101,0.0,154.74855
-0.279053,0.424652,-0.606649,-0.740658,-0.740662,0.486545,0.013963,-0.215953,-0.809258,-1.136121,-0.000366,-1.0,153.602386
-0.253295,0.192976,-0.735738,0.594523,0.594538,-0.121827,-0.44507,-0.649707,-1.24232,-1.58872,-2.8e-05,1.0,154.51561
0.024324,0.297912,-0.614053,-0.808112,-0.191165,0.153217,-0.15995,-0.340066,-0.905647,-1.234602,-0.000182,0.0,154.22023
-0.590688,0.024105,-0.638899,0.869411,0.869409,-0.663066,-0.971852,-1.157044,-1.54705,-1.914754,0.000281,1.0,155.561035
-0.02411,0.409782,-0.367603,0.018081,0.018098,-0.572982,-0.709955,-1.057061,-1.345901,-1.852437,0.000593,0.0,155.589188
-0.587105,0.0,-1.096335,0.590572,0.590554,-0.785396,-1.082214,-1.490358,-1.747715,-2.277702,0.000843,1.0,156.508026
-0.286736,0.065711,-0.830346,0.287561,0.287572,-0.758663,-1.217368,-1.582411,-1.836469,-2.375035,0.00169,0.0,156.958099
0.185528,0.275305,-0.305221,-0.185184,-0.185186,-0.262134,-0.836674,-1.233704,-1.488128,-2.015258,0.001984,0.0,156.667435
-0.820836,0.089227,-1.778486,0.616434,0.616429,-0.610274,-1.28958,-1.719166,-1.994846,-2.395054,0.001948,1.0,157.633179
-0.396895,0.035541,-0.657545,0.410423,0.410439,-0.676513,-1.469945,-1.824185,-2.223548,-2.553827,0.001286,0.0,158.280167
-0.502596,0.076871,-0.620854,0.183637,0.183629,-0.598393,-1.337218,-1.778797,-2.228474,-2.540353,0.001756,0.0,158.570816
0.047369,0.455921,-0.15987,-0.135996,-0.135997,-0.286578,-0.960392,-1.488101,-1.909659,-2.219317,0.001893,0.0,158.355164
-0.448084,0.218145,-0.571901,0.426314,0.426297,-0.4127,-1.078345,-1.677563,-2.129019,-2.443955,0.002059,0.0,159.030228
0.598879,0.652242,-0.053363,-0.566008,-0.566003,0.217027,-0.352792,-0.994179,-1.466757,-1.79886,0.002033,-1.0,158.130112
-1.372432,0.0,-1.395897,1.09695,1.096966,-0.672151,-1.166579,-1.8551,-2.266016,-2.688596,0.002436,1.0,159.864746
0.77257,0.790398,-0.540799,-1.307916,-1.307916,0.543164,0.22344,-0.378172,-0.826196,-1.279046,0.001511,-1.0,157.773849
0.658047,0.658047,-0.418759,-0.659654,-0.65966,1.003824,0.874608,0.377677,-0.100469,-0.514825,0.001304,-1.0,156.733078
-0.214836,0.077574,-0.525157,0.245276,0.245267,0.513223,0.656445,0.25502,-0.23214,-0.647392,0.001262,0.0,157.117493
1.302019,1.466295,-0.212951,-1.915621,-1.915605,1.954243,2.393519,2.150149,1.681041,1.274898,-6.3e-05,-1.0,154.107742
-0.991762,0.246441,-1.11799,1.222922,1.222909,0.226011,1.009804,0.933267,0.492464,0.173335,0.00072,1.0,155.99234
1.571554,1.60237,-0.00616,-2.470397,-2.470382,2.023906,3.14556,3.298401,2.989791,2.682489,-0.000148,-1.0,152.138733
0.599766,0.921292,-0.043277,-0.326636,-0.326641,1.68676,3.040867,3.4032,3.232544,2.940236,-0.000133,0.0,151.641785
-1.143069,0.030403,-1.155222,1.694185,1.694164,-0.384251,1.011749,1.574363,1.512447,1.24182,0.000368,1.0,154.210846
0.78653,1.013883,-0.589902,-1.051861,-1.051862,0.475614,1.722392,2.433751,2.494174,2.249723,-0.000428,-1.0,152.58876
-1.582339,0.036097,-1.582339,2.132237,2.132248,-1.6413,-0.659407,0.190922,0.362492,0.143096,0.001052,1.0,155.842331
0.785489,0.791575,-0.517561,-1.191271,-1.191253,-0.215565,0.292261,1.200337,1.49058,1.360397,0.000219,-1.0,153.985855
-1.988344,0.288338,-2.655132,1.363944,1.363934,-0.988774,-1.098701,-0.25831,0.097009,0.036757,0.000366,1.0,156.086121
0.301823,0.332007,-0.488952,-0.486572,-0.486565,-0.360991,-0.730424,0.070413,0.543268,0.554375,0.00043,0.0,155.32666
-0.24026,0.384407,-0.660704,0.501027,0.501018,-0.40723,-1.097367,-0.514949,-0.006911,0.067026,0.000245,0.0,156.104874
0.421355,0.469511,-0.180583,-0.216229,-0.216236,-0.201039,-0.897486,-0.474725,0.129118,0.28845,0.000269,0.0,155.767319
-0.444928,0.799655,-0.474993,0.114369,0.114367,-0.063726,-0.766591,-0.666582,-0.069441,0.159455,0.000554,0.0,155.945465
2.175789,2.347884,-0.024581,-2.176533,-2.176527,1.696379,1.500925,1.36079,1.96374,2.272406,-0.000369,-1.0,152.55127
-0.362873,0.479734,-0.848754,-0.06761,-0.067596,1.387531,1.453956,1.225159,1.816831,2.230878,-0.000328,0.0,152.448151
-0.697247,0.244645,-0.905196,0.559692,0.559682,0.457491,0.935782,0.626707,1.092661,1.548868,-0.000431,1.0,153.301376
-1.114126,0.433605,-1.114126,1.559635,1.559628,-1.094847,-0.623902,-0.931442,-0.593793,-0.077082,8.3e-05,1.0,155.692307
0.278877,0.636558,-0.200062,-0.662455,-0.662453,-0.601389,0.082456,-0.162064,-0.031519,0.488153,-0.000335,-1.0,154.660919
1.08909,1.242917,-0.381498,-1.473169,-1.473156,0.862653,1.335825,1.363102,1.32044,1.833854,-0.000922,-1.0,152.382523
0.356267,0.718672,-0.417695,0.172286,0.172291,0.714974,0.985857,1.120378,0.999677,1.491384,-0.000803,0.0,152.645065
-2.308431,0.3082,-2.465556,1.646187,1.646173,-0.676814,-0.710657,-0.406893,-0.602186,-0.228908,-0.00046,1.0,155.157867
-0.487343,0.818242,-0.559538,0.441148,0.44114,-1.093791,-1.141926,-0.844309,-1.043557,-0.770348,-0.000449,0.0,155.842331
-0.036084,0.571358,-0.637515,0.036097,0.0361,-0.970705,-1.180607,-0.798297,-0.95868,-0.854272,-0.000499,0.0,155.89859
-0.323756,0.233827,-1.025236,0.312738,0.312735,-0.767421,-1.243468,-1.094779,-1.115764,-1.172242,-0.000349,0.0,156.386139
0.257373,0.377081,-0.508772,0.167884,0.167891,-0.422584,-1.140843,-1.20429,-1.203691,-1.349858,-0.000435,0.0,156.648697
0.554751,0.916549,-0.144712,-0.736225,-0.736217,0.359376,-0.266526,-0.497673,-0.377476,-0.582494,-0.000492,-1.0,155.495422
-0.403638,0.295193,-1.096456,0.090454,0.090447,0.24218,-0.360264,-0.593211,-0.474127,-0.68149,-0.000827,0.0,155.636063
0.168228,0.540732,-0.348475,0.271099,0.271084,-0.008401,-0.540121,-0.857153,-0.676807,-0.849543,-0.000301,0.0,156.057968
-0.096451,0.458132,-0.476215,-0.330451,-0.330436,0.214599,-0.007235,-0.400266,-0.365002,-0.420521,-0.000191,0.0,155.542297
1.743857,1.750038,-0.358668,-2.519737,-2.519753,2.142114,2.510056,2.137993,2.088316,2.085224,-0.001113,-1.0,151.623016
-0.917874,0.534924,-1.082001,1.731487,1.731489,0.241939,0.706351,0.440514,0.290574,0.390751,0.000103,1.0,154.248352
1.006094,1.036584,-0.23171,-0.310009,-0.309977,0.310952,0.884735,0.669492,0.53748,0.649005,-0.000408,0.0,153.770218
-0.522257,0.133601,-1.275272,0.408535,0.408515,-0.312139,0.377118,0.24858,0.07834,0.2502,0.000551,0.0,154.398392
-0.075167,1.121128,-0.657649,-3.042445,-3.042441,2.035569,3.08029,3.27487,3.123507,3.225348,-0.000354,-1.0,149.700912
0.515751,0.515751,-0.717026,-0.419641,-0.419629,2.123391,3.006461,3.550309,3.444853,3.492528,-0.001058,0.0,149.072723
0.949487,1.322959,-0.107607,-0.635266,-0.635295,1.949637,3.167506,3.895869,3.931528,3.938744,-0.00092,-1.0,148.125671
-0.404219,0.018947,-1.357929,0.221551,0.22157,1.008018,2.455624,3.33438,3.457962,3.5119,-0.001556,0.0,148.453873
0.286677,0.611577,-0.503286,-0.858966,-0.858983,0.902095,2.740026,3.834714,4.100159,4.170491,-0.001446,-1.0,147.17868
0.274959,0.978323,-0.242985,-0.369499,-0.369488,0.858112,2.51359,3.776458,4.290238,4.395424,-0.002024,0.0,146.634872
-0.564434,0.260022,-0.564434,0.824857,0.824861,-0.133184,1.419333,2.530443,3.274671,3.416796,-0.001586,1.0,147.844406
-0.389894,0.521948,-0.71689,0.849829,0.849829,-0.843924,0.219467,1.380534,2.201291,2.432646,-0.00147,1.0,149.10083
0.601607,0.975235,-0.316636,-0.698025,-0.698032,-0.200114,0.538283,1.752054,2.656895,2.946491,-0.001631,-1.0,148.060059
0.177619,0.913476,-0.691446,-0.170987,-0.170984,0.055825,0.264529,1.554176,2.558997,2.937329,-0.001726,0.0,147.8069
-0.870062,0.371979,-0.870062,0.615327,0.61534,-0.276158,-0.414865,0.627104,1.673906,2.209181,-0.000795,1.0,148.716415
-0.217936,0.498125,-0.336244,1.254653,1.254643,-1.148196,-1.548573,-0.66584,0.212636,0.887916,-0.000354,1.0,150.582275
