0.081363,0.307383,-0.83175,0.308338,0.30834,0.356207,0.257812,0.102765,-0.451204,-1.412491,0.00174,0.0,99.58667
0.225141,0.687934,-0.062533,-0.435873,-0.435869,-0.605377,-0.997499,-0.42318,0.465602,1.189993,-0.000686,0.0,149.925934
-0.849628,0.206152,-1.286944,0.106325,0.106335,-0.44107,-0.993958,-0.692631,0.173967,0.929074,-0.001171,0.0,150.085358
-0.545537,0.266572,-0.588926,0.774655,0.774624,-0.751328,-1.48594,-1.594841,-0.75505,0.03027,-0.000692,1.0,151.247955
-0.649708,0.091945,-0.827454,1.140658,1.140657,-1.31411,-2.182634,-2.56204,-1.9583,-1.187108,0.00018,1.0,152.973175
-0.091861,0.287814,-0.398046,0.091945,0.091958,-1.074098,-1.92835,-2.475606,-1.999691,-1.370236,0.000153,0.0,153.113846
0.079821,0.442071,-0.343831,-0.263324,-0.263332,-0.448202,-1.433031,-2.017956,-1.79129,-1.182769,-0.000484,0.0,152.710648
-0.030645,0.288132,-0.349431,0.153497,0.153516,-0.226841,-1.264719,-1.972378,-1.968801,-1.404615,-0.00058,0.0,152.945084
0.321188,0.722676,-0.037059,-0.747916,-0.120309,0.091442,-0.82148,-1.610678,-1.904309,-1.372181,-0.000632,0.0,152.761078
-0.098731,0.178951,-0.160431,0.098829,0.098828,-0.015373,-0.645016,-1.434145,-1.89616,-1.538361,-0.000703,0.0,152.912048
0.627413,0.838617,-0.198777,-0.666421,-0.666434,0.494677,0.107853,-0.595167,-1.145139,-0.870667,-0.000981,-1.0,151.89299
0.870982,1.084035,-0.344635,-0.863461,-0.863452,1.087163,1.023299,0.336174,-0.202596,-0.104684,-0.001024,-1.0,150.581467
-0.745247,0.180098,-0.925354,0.896051,0.896062,0.055881,0.24757,-0.385071,-0.974478,-1.040287,-0.000755,1.0,151.930771
-0.323236,0.012435,-0.783237,-0.093162,-0.093171,0.021137,0.376718,-0.117266,-0.730255,-1.016757,-0.000876,0.0,151.789215
0.854916,1.074925,-0.213727,-1.112695,-1.112694,0.771935,1.314771,1.068091,0.502178,0.107658,-0.001137,-1.0,150.100266
0.075487,0.490627,-0.257887,-0.062865,-0.062865,0.583724,1.171315,1.106053,0.637446,0.195515,-0.000318,0.0,150.005905
-0.502894,0.502894,-0.710338,0.062905,0.062905,0.456374,0.933804,1.050235,0.607472,0.185147,-0.000874,0.0,150.100266
-0.343408,0.212285,-0.736768,0.678905,0.678908,-0.328427,0.132361,0.414436,0.030266,-0.419879,-0.000545,1.0,151.119308
0.732547,1.28197,-0.1642,-1.130119,-1.130116,0.492574,1.052722,1.480265,1.227342,0.778132,-0.001058,-1.0,149.411484
0.267378,0.56659,-0.070029,-0.802023,-0.802026,1.05042,1.552709,2.086637,2.028799,1.635529,-0.000311,-1.0,148.213165
-0.057472,0.523666,-0.185193,-0.311947,-0.311943,1.061372,1.590139,2.164101,2.252248,1.951033,-0.000275,0.0,147.750824
-0.082807,0.81539,-0.242063,0.249058,0.249055,0.542748,1.171489,1.703614,1.937214,1.671229,2e-05,0.0,148.118805
-1.314132,0.333258,-1.314132,1.312267,1.312264,-0.900396,-0.26345,0.25822,0.616094,0.407692,0.000383,1.0,150.062515
-0.462909,0.312774,-0.537971,0.515599,0.515604,-1.219821,-0.838237,-0.341137,0.086327,-0.027024,0.000842,0.0,150.836243
1.145288,1.233872,-0.101233,-1.138501,-1.13851,0.039238,0.237924,0.636977,1.109709,1.135084,0.000585,-1.0,149.118958
0.776292,0.93027,-0.307946,-1.373069,-1.373076,1.339587,1.433901,1.819479,2.311925,2.447591,-0.000147,-1.0,147.071442
-0.639018,0.351452,-0.715707,0.397774,0.397781,0.875451,0.866509,1.284002,1.735414,1.980209,-0.000298,0.0,147.656464
-0.222995,0.407773,-0.764573,0.293943,0.29395,0.313471,0.366357,0.814271,1.273333,1.627435,3.3e-05,0.0,148.0905
-1.27177,0.388429,-1.397066,1.701177,1.70116,-1.394552,-1.232914,-0.924262,-0.492091,-0.089441,0.000657,1.0,150.609756
0.257945,0.585095,-0.006288,-0.419746,-0.419741,-0.86442,-0.698955,-0.512101,-0.170485,0.251798,0.000312,0.0,149.977585
0.106471,0.63878,-0.144036,0.459261,0.459277,-0.840437,-0.959425,-0.937712,-0.667588,-0.271507,4.6e-05,0.0,150.666397
0.356612,0.644394,-0.206457,0.100202,0.100192,-0.52052,-0.879627,-1.005166,-0.75919,-0.421541,0.000225,0.0,150.817352
1.358385,1.536127,0.0,-1.438941,-1.438926,1.006717,0.472251,0.329221,0.579211,0.916585,-0.00029,-1.0,148.647202
1.237819,1.539257,0.0,-1.028307,-1.028307,1.581571,1.263456,1.267733,1.465485,1.811688,-0.000891,-1.0,147.118652
-0.592012,0.572926,-0.738432,0.750384,0.750386,0.588191,0.448775,0.513919,0.646434,0.926846,-0.001021,1.0,148.22261
1.279637,1.617412,-0.019486,-1.998854,-1.998874,1.895432,2.372857,2.449721,2.535898,2.802738,-0.001718,-1.0,145.259827
0.45366,0.648088,-0.149058,0.22735,0.227359,0.94621,1.9987,2.101529,2.148409,2.432402,-0.001554,0.0,145.590088
0.308391,0.501124,-0.636036,0.874913,0.874925,-0.172185,1.030508,1.070769,1.117563,1.405966,-0.001314,1.0,146.863892
0.450506,0.450506,-0.308927,-0.173459,-0.173467,-0.068223,0.933191,1.054181,1.197701,1.440848,-0.001332,0.0,146.609131
-0.767348,0.322414,-0.806036,-0.193077,-0.193075,-0.134128,0.878898,1.122424,1.328984,1.533912,-0.001429,0.0,146.326065
-0.186575,0.128683,-1.460458,0.225684,0.225692,-0.168567,0.378301,0.875842,1.063492,1.213915,-0.001132,0.0,146.656311
0.897122,1.172152,-0.006555,-1.749975,-1.749977,1.401343,1.69929,2.507571,2.723775,2.849832,-0.001427,-1.0,144.089859
0.546339,1.138211,0.0,0.681025,0.681017,0.468297,0.764881,1.675446,1.856908,1.98738,-0.001499,1.0,145.071136
-0.135522,0.587289,-0.290414,0.780486,0.780489,-0.365276,-0.078089,0.687102,0.909645,1.109774,-0.001208,1.0,146.2034
-0.031957,0.191732,-0.524067,0.980964,0.980944,-1.155476,-1.088371,-0.396652,-0.120776,0.111984,-0.00051,1.0,147.637573
-0.184969,0.191353,-0.318918,0.19812,0.198138,-1.178723,-1.103456,-0.716928,-0.289261,-0.081136,-0.000423,0.0,147.930099
0.365389,0.641026,-0.064106,-0.497512,-0.497527,-0.262812,-0.499986,-0.384601,0.193602,0.393344,-0.000609,0.0,147.194107
0.260867,0.489918,-0.305399,0.749999,0.750001,-0.570079,-1.143973,-1.141852,-0.54526,-0.401594,-0.000586,1.0,148.298065
-0.12126,0.433973,-0.165938,-0.305399,-0.305386,-0.043409,-0.757552,-0.806267,-0.334104,-0.177427,-0.000311,0.0,147.845184
-0.222754,0.337321,-0.540982,0.274423,0.27443,-0.234226,-0.899321,-1.076467,-0.665104,-0.474042,4.8e-05,0.0,148.250916
0.635596,0.911658,-0.269645,-0.86558,-0.865593,0.505908,-0.012837,-0.135246,0.076404,0.392145,-0.000137,-1.0,146.967667
0.115818,0.579109,-0.624157,-0.224699,-0.224696,0.656325,0.386069,0.137268,0.159253,0.590433,-0.000295,0.0,146.637436
1.618728,2.802677,-0.321068,-3.802847,-3.802849,3.609369,4.070233,3.82163,3.849835,4.367626,-0.002,-1.0,141.061035
-0.31474,0.984398,-0.421888,-0.113711,-0.11371,2.741579,3.812358,3.669724,3.747405,4.210807,-0.002209,0.0,140.900635
-0.047077,0.195006,-0.679181,-0.415184,-0.415191,2.038869,3.723355,3.816378,3.898194,4.36985,-0.001968,0.0,140.315628
-1.495596,0.403679,-1.846333,1.613875,1.61388,-0.197206,1.700748,1.976927,2.154062,2.485344,-0.000973,1.0,142.580154
-0.0066,0.158471,-0.488604,0.224999,0.225007,-0.94421,1.172,1.692522,1.830634,2.033671,-0.00103,0.0,142.90097
-0.376068,0.105555,-0.818107,0.079241,0.079219,-0.74948,0.722449,1.51614,1.615436,1.795353,-0.001102,0.0,143.014175
0.786311,0.971324,-0.204835,-0.151752,-0.15173,-0.333031,0.521999,1.51138,1.636377,1.82899,-0.001719,0.0,142.79718
0.446308,1.105785,-0.786033,-0.806133,-0.806135,0.6648,0.872633,2.054354,2.29716,2.470822,-0.001848,-1.0,141.646042
0.352393,0.757978,-0.192815,0.186517,0.186515,0.382979,0.328458,1.58156,1.939495,2.18564,-0.001939,0.0,141.910233
0.556262,1.47673,-0.059597,0.405586,0.40557,-0.080778,-0.368174,0.950945,1.471439,1.685732,-0.001837,0.0,142.485779
1.092057,1.313149,-0.241191,-1.158864,-1.158852,0.781189,0.783869,1.781235,2.510721,2.70669,-0.001744,-1.0,140.834579
-0.275373,0.745518,-0.490291,-0.247887,-0.247883,0.702526,1.004764,1.684909,2.561954,2.787558,-0.001484,0.0,140.485474
-0.819892,0.105785,-0.892625,1.57835,1.578345,-0.714102,-0.397385,-0.154283,0.795421,1.088863,-0.001208,1.0,142.70282
1.02371,1.02371,-0.148169,-1.82492,-1.824924,0.872849,1.276946,1.374828,2.389554,2.780719,-0.00115,-1.0,140.098602
-0.861836,0.127931,-1.649607,0.026945,0.026957,0.51036,1.052373,1.038234,2.110144,2.640173,-0.001217,0.0,140.136368
0.40706,0.786977,-0.217091,-0.754114,-0.754118,1.021712,1.537314,1.710991,2.554615,3.247761,-0.00176,-1.0,139.079575
-0.418124,0.155109,-0.647418,0.597018,0.597023,0.339893,0.728345,1.060149,1.662389,2.455077,-0.001503,1.0,139.909912
-1.21282,0.0469,-1.92978,0.647428,0.647422,-0.573576,0.021437,0.433748,0.744433,1.602246,-0.001223,1.0,140.81572
0.215769,0.411301,-0.289929,-0.623162,-0.623178,0.026987,0.507735,0.937691,1.125024,2.010938,-0.001506,-1.0,139.938187
0.22623,1.151716,-0.404467,-1.645205,-0.960714,0.774677,1.201873,1.709635,1.815782,2.752262,-0.001243,-1.0,138.593781
0.809201,1.060334,-0.006983,-1.727558,-1.727546,2.123292,2.640601,3.164041,3.427147,4.203241,-0.002045,-1.0,136.199509
1.00641,2.273215,-0.119641,-0.878975,-0.878986,2.301865,3.144646,3.693955,4.125867,4.746772,-0.002599,-1.0,135.002335
-1.053548,2.532829,-3.304952,-2.470261,-2.470277,3.503403,4.919012,5.815118,6.434801,6.896045,-0.003749,-1.0,131.667404
3.065971,3.211275,-0.181633,-0.678311,-0.678274,2.808759,4.922506,5.970046,6.71027,7.130739,-0.004041,-1.0,130.774338
-1.90583,0.049041,-2.93582,3.690789,3.690761,-1.292032,0.853431,1.859669,2.642858,2.991977,-0.002645,1.0,135.600906
-0.104235,0.729675,-1.785957,0.826789,0.826805,-2.025022,-0.146023,0.823865,1.571055,2.020474,-0.002619,1.0,136.722061
-0.825188,0.076278,-0.977744,0.215436,0.21543,-1.941619,-0.571841,0.438345,1.141766,1.687775,-0.002446,0.0,137.016602
0.605038,1.188971,-0.08442,-1.435412,-1.435411,-0.012661,0.449202,1.52326,2.370496,3.012704,-0.003016,-1.0,135.04985
0.707578,1.436827,-0.404331,-2.560855,-2.560846,2.739342,2.454864,3.760453,4.668868,5.386006,-0.003581,-1.0,131.591431
-0.495619,0.0,-1.416029,1.978343,1.978322,0.536685,0.139487,1.452384,2.329433,3.082066,-0.002846,1.0,134.194733
0.141101,0.818392,-0.303377,0.354007,0.354024,-0.122766,-0.327369,0.876185,1.739555,2.470572,-0.001461,0.0,134.669815
0.071515,0.593537,-0.486264,-1.340489,-1.340491,0.60927,0.86599,1.893285,2.835104,3.563815,-0.00187,-1.0,132.864578
-0.962135,0.083671,-1.331652,2.567218,2.567215,-1.729061,-1.320499,-0.879171,0.025363,0.814018,-0.000876,1.0,136.275497
2.839699,3.187566,-0.205874,-1.791809,-1.791802,0.39897,0.708497,0.625199,1.616264,2.411973,-0.002011,-1.0,133.83371
0.156273,0.802674,-0.44751,-0.056795,-0.056813,0.390692,0.627942,0.441361,1.435586,2.209177,-0.002105,0.0,133.757675
-0.46014,0.049559,-1.054786,0.340955,0.340956,-0.018398,0.09912,0.001426,0.909638,1.66455,-0.002018,0.0,134.21373
0.50423,0.546839,-0.553937,-0.318559,-0.31856,0.438894,0.177553,0.260407,1.00326,1.789149,-0.002073,0.0,133.786179
-1.420618,0.167124,-1.782739,1.981399,1.981418,-1.488873,-1.667145,-1.454516,-1.119618,-0.372231,-0.001144,1.0,136.437042
-0.478503,0.180312,-0.68654,0.417821,0.417803,-1.435502,-1.680991,-1.561248,-1.637994,-0.877005,-0.001067,0.0,137.00708
0.60161,1.818822,-0.3008,-0.866852,-0.866833,-0.270035,-0.701653,-0.68976,-0.880037,-0.137398,-0.001491,-1.0,135.819458
1.110158,1.203272,-0.293646,-2.329487,-2.329486,1.87365,1.514816,1.47447,1.350442,2.050665,-0.001881,-1.0,132.655563
0.328483,0.742651,-0.492707,0.300815,0.300815,1.458153,1.224643,0.97162,0.973286,1.538512,-0.001698,0.0,133.054611
0.181133,0.355014,-0.557893,-1.442437,-1.44243,2.134458,2.314137,2.250378,2.430787,2.729292,-0.002705,-1.0,131.135391
0.631988,0.900763,-0.581144,-0.260832,-0.260853,1.451411,2.349267,2.477118,2.699405,2.718292,-0.002184,0.0,130.79332
-0.690505,0.32708,-1.591803,-0.058116,-0.05811,0.729761,2.176187,2.359352,2.572319,2.536993,-0.002212,0.0,130.717316
0.04299,0.401259,-0.709366,1.43916,1.439155,-0.70793,0.604765,0.803004,0.961598,0.973635,-0.001481,1.0,132.598541
-0.057813,0.953889,-0.057813,-0.845509,-0.845491,-0.101182,1.287022,1.592216,1.611847,1.727398,-0.001962,-1.0,131.477432
-2.069946,0.430944,-2.204175,2.290792,2.290755,-1.839615,-1.126083,-0.77144,-0.684545,-0.466813,-0.001414,1.0,134.489258
0.529026,1.029831,-0.89582,0.155423,0.155436,-1.412143,-1.450934,-0.882646,-0.723351,-0.504757,-0.001155,0.0,134.698303
1.001423,1.207384,-0.866478,-0.684207,-0.684207,-0.275566,-0.924709,-0.198859,-0.055038,0.12614,-0.001063,-1.0,133.776688
-2.877092,0.069837,-3.233233,1.704541,1.704548,-1.438548,-2.335193,-1.781189,-1.679119,-1.571507,8.2e-05,1.0,136.056976
-1.380538,0.191361,-1.838438,2.178778,2.178772,-2.454898,-3.988517,-3.624474,-3.554196,-3.612629,0.001101,1.0,139.021347
0.137192,0.583035,-0.267507,-0.362229,-0.362226,-1.51862,-3.106518,-3.173965,-3.122636,-3.162076,0.001803,0.0,138.517776
-0.542218,0.677782,-0.955665,1.200357,1.200355,-1.904564,-3.586141,-4.171515,-4.045337,-4.065602,0.00243,1.0,140.180481
-1.893231,0.05352,-1.933369,1.3149,1.314898,-2.016321,-4.04134,-5.123978,-4.999659,-5.090173,0.001638,1.0,142.023712
-0.226815,0.500334,-0.400261,0.280973,0.280983,-1.396937,-3.620418,-4.932624,-4.977654,-5.138362,0.001456,0.0,142.422775
0.133278,0.3332,-0.346531,0.10674,0.10673,-1.003598,-2.944822,-4.588827,-4.770753,-4.967076,0.00142,0.0,142.574783
-0.134127,0.596874,-0.254849,-0.633078,-0.633063,0.072417,-1.819476,-3.485136,-3.979288,-4.209253,0.001687,-1.0,141.672195
0.458463,0.90345,-0.0944,-0.529806,-0.529811,0.710617,-0.85492,-2.491921,-3.32896,-3.497853,0.002364,-1.0,140.9216
0.301627,0.462499,-0.784234,0.586566,0.586556,0.084462,-0.8707,-2.541724,-3.683554,-3.835107,0.0019,1.0,141.748184
0.719574,0.726296,-0.820445,-0.328444,-0.328442,0.252865,-0.174172,-1.810801,-3.060856,-3.318085,0.001673,0.0,141.282623
-0.02027,0.283782,-0.520273,-0.470744,-0.470748,0.448657,0.411491,-0.91306,-2.33344,-2.66648,0.001963,0.0,140.617538
-1.113275,0.37556,-1.327876,0.750001,0.750018,-0.299118,-0.113351,-1.31269,-2.688631,-3.243254,0.001357,1.0,141.672195
-0.213594,1.047919,-0.614079,0.476163,0.476163,-0.571366,-0.434535,-1.422167,-2.743975,-3.551743,0.002113,0.0,142.346786
-2.987182,0.666662,-3.429491,4.124945,4.12493,-3.637174,-3.960892,-4.677775,-6.006408,-7.037945,0.003507,1.0,148.218491
0.481417,0.898651,-0.828033,-0.13462,-0.134615,-2.59708,-3.453362,-4.010524,-5.358814,-6.497462,0.003348,0.0,148.018967
-0.306628,0.14054,-0.574929,0.481417,0.481415,-1.972651,-3.501973,-4.035173,-5.232206,-6.523823,0.003615,0.0,148.731552
-0.465767,0.172273,-1.052762,0.121377,0.121388,-1.119127,-3.132782,-3.686176,-4.862829,-6.159645,0.002995,0.0,148.912094
-1.005818,0.158148,-1.189274,0.861358,0.86135,-0.918526,-3.342614,-4.064189,-5.159416,-6.444336,0.003143,1.0,150.194748
0.088826,0.190345,-0.463166,-0.297318,-0.297323,-0.418753,-2.520142,-3.434212,-4.343314,-5.657,0.003332,0.0,149.748184
0.375292,0.935046,0.0,-0.253787,-0.253773,0.015254,-1.730819,-2.878541,-3.654363,-4.967893,0.004024,0.0,149.368164
-1.507005,0.106302,-1.613308,1.723803,1.723794,-1.256875,-2.650698,-4.113305,-4.861806,-6.039521,0.004499,1.0,151.942963
0.45984,0.661419,-0.050395,-0.731615,-0.731623,-0.274638,-1.325976,-3.001778,-3.752435,-4.913632,0.004736,-1.0,150.831314
0.056633,0.358689,-0.188788,0.10079,0.10079,-0.270589,-0.85331,-2.655168,-3.491595,-4.577934,0.004856,0.0,150.983337
0.245298,0.371091,-0.452859,0.050344,0.050339,-0.147172,-0.715133,-2.293219,-3.241077,-4.168306,0.004892,0.0,151.059341
-0.778595,0.0,-0.960693,0.169816,0.169831,-0.059028,-0.66558,-2.016829,-3.111266,-3.927417,0.004469,0.0,151.315887
0.762048,0.762048,-0.457231,-1.123945,-1.123949,0.765856,0.522639,-0.502106,-1.774624,-2.552106,0.004376,-1.0,149.615173
-0.228441,0.03173,-0.736089,0.076202,0.076205,0.54191,0.500666,-0.219134,-1.580367,-2.326798,0.003638,0.0,149.729187
-0.748194,0.276644,-0.949393,0.926459,0.926447,-0.363403,-0.360886,-0.748186,-2.146488,-2.933913,0.003895,1.0,151.116348
0.946894,1.273186,-0.089571,-1.729016,-1.729004,1.045421,1.308376,1.010871,-0.197381,-1.051572,0.003547,-1.0,148.50354
0.224867,0.815936,-0.032116,-0.415873,-0.415872,1.003533,1.631222,1.426705,0.44266,-0.490587,0.00284,0.0,147.885956
-1.643389,0.031596,-1.643389,1.644724,1.644711,-0.537258,-0.121355,-0.144108,-0.859928,-1.894692,0.002662,1.0,150.318253
0.846973,0.955231,-0.324776,-0.745849,-0.745834,0.138821,0.519639,0.618984,0.13723,-0.955746,0.002534,-1.0,149.197128
-0.768795,0.069891,-0.832325,0.229256,0.887768,-0.821374,-0.395561,-0.25194,-0.472383,-1.572178,0.00243,1.0,150.521652
-0.473545,0.082075,-1.054425,0.629015,0.629028,-1.049844,-0.991173,-0.799744,-0.987243,-1.930751,0.002201,1.0,151.468475
-0.169867,0.559924,-0.383769,0.359889,0.359901,-0.861625,-1.30033,-1.039468,-1.210922,-2.000068,0.002228,0.0,152.013611
0.15758,0.705963,-0.30885,-0.18874,-0.18875,-0.488493,-0.974516,-0.86183,-0.925403,-1.521871,0.002129,0.0,151.726685
-0.240891,0.374007,-0.545167,-0.567283,-0.567282,0.300473,-0.334208,-0.294697,-0.295409,-0.716275,0.002151,-1.0,150.865967
0.272786,0.532891,0.0,-0.076067,-0.076058,0.407274,-0.282566,-0.22907,-0.201061,-0.417702,0.002302,0.0,150.751221
-0.303823,0.316476,-0.664601,0.228383,0.228369,0.129127,-0.338227,-0.454802,-0.383867,-0.568436,0.002183,0.0,151.09549
0.970752,1.20705,-0.006383,-0.892463,-0.892459,0.728063,0.683503,0.371753,0.525822,0.3731,0.001995,-1.0,149.747025
-0.312294,0.490761,-0.465262,0.204363,0.204355,0.299566,0.460497,0.186511,0.257836,0.203629,0.00222,0.0,150.05304
0.757873,0.995506,-0.122031,-0.764816,-0.764816,0.809256,1.215165,0.921777,0.965865,0.975729,0.001715,-1.0,148.905411
1.412095,1.632329,-0.433993,-0.847779,-0.84777,1.250153,1.885602,1.627843,1.716021,1.769958,0.001274,-1.0,147.643036
-2.167873,0.107444,-2.306911,2.487366,2.487357,-1.178104,-0.597263,-0.714766,-0.744153,-0.658557,0.000728,1.0,151.315445
-0.139462,0.158479,-0.595881,-0.297055,-0.297047,-0.735346,-0.377181,-0.287279,-0.463349,-0.322875,0.000674,0.0,150.865967
-0.223223,0.682447,-0.707953,-0.608562,-0.608557,-0.141594,0.114163,0.306778,0.157191,0.23421,0.000311,-1.0,149.947861
0.076895,1.403398,-0.711311,-0.471963,-0.471976,0.376807,0.479979,0.784368,0.615766,0.666888,0.000113,0.0,149.240143
-1.136369,0.742762,-1.225246,0.942006,0.942017,-0.161256,-0.464711,-0.150675,-0.338818,-0.281519,0.00014,1.0,150.646011
0.465027,1.01401,-0.264809,-1.707721,-1.707723,1.135437,1.060514,1.431244,1.378164,1.370321,-0.000331,-1.0,148.073395
-1.484497,0.088815,-2.087172,1.808437,1.808445,-0.676276,-0.668033,-0.426327,-0.327605,-0.445324,0.000357,1.0,150.751221
2.605819,3.301154,-0.708839,-6.026771,-6.026773,4.524398,5.110366,5.486162,5.759289,5.714949,-0.002227,-1.0,141.665787
-1.200402,0.393462,-1.473819,1.228645,1.228635,2.442158,3.451158,3.85907,4.273763,4.255501,-0.001573,1.0,143.406342
0.873354,1.350349,-0.013439,-0.733572,-0.73356,2.034256,3.844128,4.233332,4.757462,4.779728,-0.001851,-1.0,142.35437
0.878035,1.143485,-0.108905,-1.296613,-1.29662,2.297855,4.439154,5.100282,5.743603,5.928569,-0.0023,-1.0,140.508575
0.06781,0.576353,-0.535662,0.381158,0.381165,0.532953,3.346215,4.289843,4.95321,5.332307,-0.00223,0.0,141.044144
-0.570589,0.349066,-1.134458,1.01031,1.010292,-0.359794,1.787621,2.891869,3.578584,4.058412,-0.001518,1.0,142.469101
-0.972481,0.27785,-1.084943,1.470097,1.470099,-1.643286,-0.010576,1.200942,1.859956,2.422604,-0.001054,1.0,144.563538
-0.244722,0.403466,-0.403466,0.019845,0.019854,-1.353267,-0.449103,1.040192,1.62676,2.238243,-0.001356,0.0,144.592239
-0.059513,0.36371,-0.628222,0.019842,0.01984,-0.804127,-0.707575,0.711549,1.382755,2.02857,-0.000773,0.0,144.620926
-0.451306,0.242001,-0.582117,1.10435,1.10434,-1.179927,-2.102154,-0.600419,0.154698,0.755588,-0.000266,1.0,146.218033
0.579283,1.178325,-0.118496,-0.64098,-0.640957,-0.15537,-1.22179,-0.173361,0.636547,1.228081,-0.001028,-1.0,145.280838
0.723577,0.982472,-0.006634,-0.836025,-0.836036,0.617367,-0.343202,0.428839,1.317049,1.892725,-0.001058,-1.0,144.066238
