-1.570227,0.029087,-1.91916,1.805802,1.805809,-0.296584,-0.017433,-0.226796,-0.751658,-1.38062,0.002511,1.0,32.36047
-0.922549,0.339896,-1.675161,1.30349,1.303483,-1.073067,-0.507398,-0.016181,0.189372,-0.302009,0.001211,1.0,39.403656
0.121536,0.461845,-0.899366,-0.121389,-0.121372,-0.74381,-0.571231,-0.008114,0.278307,-0.060292,0.001184,0.0,39.355831
-0.48135,0.529485,-0.842354,0.996597,0.996579,-1.304445,-1.55234,-1.009219,-0.675085,-0.92033,0.001586,1.0,39.748043
1.959807,2.160807,-1.306533,-4.211793,-4.211767,2.683401,2.407018,3.097133,3.468573,3.393949,-0.000361,-1.0,38.073948
0.252648,0.404245,-0.85902,-0.552756,-0.552759,2.708421,2.70842,3.341732,3.784715,3.897902,-0.000555,-1.0,37.863491
1.725465,1.957244,-0.077268,-1.894896,-1.89492,3.476703,4.208092,4.851922,5.414628,5.71826,-0.001341,-1.0,37.146008
-1.648904,0.355157,-2.156261,1.519433,1.519439,1.055313,2.321165,2.863189,3.529939,3.934048,-0.0011,1.0,37.710419
1.522188,1.522188,-0.283787,-1.674277,-1.674291,1.336452,3.568133,4.134867,4.92133,5.446871,-0.002473,-1.0,37.079037
-0.462133,0.154036,-1.103982,0.490204,0.490202,0.405659,2.664969,3.229796,4.111695,4.662401,-0.002136,0.0,37.260799
0.338192,0.494282,-0.442245,-1.309376,-1.309365,1.14464,3.449539,4.217838,5.091058,5.719049,-0.002947,-1.0,36.772919
0.470219,0.757578,-0.365726,-0.416233,-0.416233,1.280039,3.121741,4.230241,5.088826,5.799379,-0.003154,0.0,36.619858
0.603833,0.840116,-0.367548,-0.49634,-0.49634,1.086894,2.835392,4.291594,5.112894,5.933318,-0.003446,0.0,36.438099
-0.313556,0.731641,-0.91456,0.472565,0.472569,0.355364,1.494643,3.381239,4.189966,5.082832,-0.003356,0.0,36.610294
-1.002826,0.591412,-1.259956,1.620065,1.620053,-1.275383,-0.357407,1.457115,2.222951,3.162781,-0.00255,1.0,37.2034
-0.281476,0.409417,-0.332654,0.488565,0.799588,-1.670278,-1.244513,0.40418,1.228526,2.106795,-0.0019,1.0,37.500874
1.24805,1.612072,-0.078001,-1.586497,-1.586491,0.069887,0.282438,1.571573,2.584215,3.433381,-0.002753,-1.0,36.905926
-0.512558,0.076881,-2.51153,1.456061,1.456081,-0.829377,-1.228136,-0.226684,0.911484,1.666942,-0.002313,1.0,37.443306
0.645328,1.213209,-0.593712,-0.717576,-0.717568,0.190994,-0.488546,0.032931,1.40664,2.124843,-0.002811,-1.0,37.174625
1.469822,2.624672,-0.026241,-1.652049,-1.652079,1.522326,0.991525,1.437338,2.811538,3.520928,-0.003125,-1.0,36.560471
-0.313887,1.438658,-0.967824,0.341213,0.341229,0.732406,0.62418,0.878259,2.160503,2.929849,-0.002734,0.0,36.685226
0.520023,1.508066,-0.104007,0.601619,0.601605,0.130019,0.099953,0.231632,1.211185,2.093376,-0.001916,1.0,36.905926
-0.835507,0.339428,-2.924279,-0.416017,-0.416004,0.172323,0.60363,0.476561,1.2798,2.281283,-0.002142,0.0,36.752396
1.144838,1.65069,-0.106499,-1.93211,-1.932116,1.517568,2.428113,2.264369,2.761114,3.97751,-0.002885,-1.0,36.042297
-0.47531,0.396095,-1.399522,0.825341,0.825347,0.565089,1.351992,1.258277,1.681315,2.861767,-0.002539,1.0,36.339771
-3.941794,0.02646,-5.238093,-0.184843,-0.184836,0.523801,1.201051,1.35383,1.650311,2.762876,-0.00244,0.0,36.272602
-0.156446,0.312915,-0.808336,1.455024,1.455002,-0.975213,-0.278992,-0.06702,0.145547,1.006154,-0.002033,1.0,36.800369
1.939426,2.098834,-0.159397,-1.851366,-1.851343,0.541967,1.235378,1.759095,1.814264,2.552942,-0.003246,-1.0,36.119068
-0.392357,0.706252,-0.57547,1.567484,1.567477,-0.659172,-0.460378,0.202278,0.189304,0.6363,-0.002597,1.0,36.685226
-1.058611,0.025825,-1.239349,1.307873,1.307889,-1.497562,-1.582771,-1.09822,-1.117028,-0.760744,-0.002477,1.0,37.165028
0.182149,0.754621,-0.208176,-0.774593,-0.774591,-0.400743,-0.762444,-0.438913,-0.330978,-0.093031,-0.001155,-1.0,36.877151
-0.802075,0.206981,-0.802075,0.572475,0.572468,-0.812425,-1.278151,-0.972849,-0.835157,-0.667939,-0.000722,1.0,37.088261
0.388797,0.414723,-0.31105,-0.181113,-0.181109,-0.145159,-1.026454,-0.869208,-0.576497,-0.562194,-6.3e-05,0.0,37.021091
-0.259735,0.415584,-0.285717,-0.207367,-0.207368,0.202601,-0.57663,-0.704774,-0.324689,-0.370148,-0.000727,0.0,36.944321
-0.435334,0.0,-0.563373,1.428569,1.428558,-1.044801,-1.674769,-1.941099,-1.692701,-1.750818,0.000466,1.0,37.472092
0.076938,0.128235,-0.589905,-0.153641,-0.15364,-0.605281,-1.218263,-1.660261,-1.55297,-1.531042,0.000219,0.0,37.41452
-0.511119,0.051114,-0.587782,0.359064,0.359045,-0.715546,-1.372329,-1.897932,-1.819563,-1.784361,0.00086,0.0,37.548855
0.127256,0.559931,-0.458132,0.408893,0.408891,-0.75845,-1.354014,-2.129448,-2.18502,-2.050187,0.001178,0.0,37.702389
-1.48204,0.125597,-1.758352,1.323492,1.323513,-1.396643,-2.245666,-3.031067,-3.328316,-3.163032,0.001878,1.0,38.201385
-0.625939,0.075118,-0.826234,0.326546,0.326546,-1.271911,-2.260887,-3.001166,-3.412619,-3.361043,0.001822,0.0,38.32613
-1.18665,0.09889,-1.38443,1.27692,1.276902,-1.794802,-2.993805,-3.787377,-4.355983,-4.443993,0.00169,1.0,38.815517
0.148253,0.296513,-0.296523,0.049444,0.049465,-1.181132,-2.59205,-3.485713,-4.154936,-4.29257,0.001401,0.0,38.834717
1.046343,1.121079,-0.224215,-0.815424,-0.81543,0.054811,-1.402589,-2.277024,-3.137763,-3.394117,0.001698,-1.0,38.518047
-1.350695,0.122787,-2.038315,1.444948,1.444946,-0.923381,-2.26179,-3.261293,-4.129419,-4.575639,0.001693,1.0,39.074612
0.048974,0.563173,-0.514199,0.294693,0.294693,-0.773751,-2.110675,-3.201105,-4.047498,-4.587656,0.002083,0.0,39.189762
-1.093297,0.097184,-1.287655,0.783546,0.783531,-1.20018,-2.344497,-3.511483,-4.385308,-5.044688,0.003019,1.0,39.496826
-0.169653,0.533209,-0.363541,0.242949,0.242974,-1.05672,-2.06496,-3.323642,-4.264421,-5.003395,0.002982,0.0,39.592793
0.562082,0.855332,-0.26881,-0.824043,-0.824039,0.146619,-0.852891,-2.139141,-3.068186,-3.957972,0.002433,-1.0,39.266533
-0.513194,0.219941,-0.757568,0.0,0.0,0.244372,-0.58163,-1.744876,-2.739495,-3.629526,0.002593,0.0,39.266533
-0.289573,0.14479,-0.651547,1.270775,1.270746,-0.723923,-1.467166,-2.593292,-3.632944,-4.49419,0.003825,1.0,39.765511
0.144827,0.506877,-0.168957,-0.024129,-0.024119,-0.569631,-1.206851,-2.177163,-3.24764,-4.120679,0.003499,0.0,39.75592
0.874838,1.190758,0.0,-0.675834,-0.675824,0.053454,-0.369391,-1.184296,-2.285549,-3.196118,0.00331,-1.0,39.48724
-1.647956,0.095536,-1.647956,1.749689,1.749687,-1.213281,-1.669454,-2.472733,-3.572964,-4.456649,0.003423,1.0,40.178143
-1.013912,0.235789,-1.226128,1.289709,1.289699,-1.768448,-2.522985,-3.305818,-4.339773,-5.278935,0.004631,1.0,40.69632
-0.166359,0.712925,-0.166359,-0.778114,-0.7781,-0.693926,-1.46389,-2.208504,-3.229574,-4.217689,0.003729,-1.0,40.379662
-0.663817,0.426745,-0.758651,0.237638,0.23763,-0.573728,-1.455664,-2.166902,-3.080844,-4.089139,0.003317,0.0,40.475616
-0.285311,0.1902,-0.998578,-0.284493,-0.284492,0.142653,-0.984309,-1.63576,-2.456017,-3.491203,0.003506,0.0,40.360466
0.549057,0.549057,-0.954875,-0.404189,-0.404198,0.558616,-0.350909,-0.958054,-1.74981,-2.783469,0.00313,0.0,40.19733
0.214643,0.214643,-0.810875,0.095491,0.095499,0.233724,-0.205105,-0.860164,-1.590746,-2.54901,0.003237,0.0,40.235718
1.305296,1.595359,-0.096681,-1.335562,-1.335572,1.247289,1.12885,0.567251,-0.085799,-1.005547,0.002803,-1.0,39.698341
-2.125625,0.143303,-2.340578,1.208605,1.20862,-0.109869,0.02627,-0.520661,-1.109388,-1.912589,0.002718,1.0,40.178143
1.906166,2.174983,-0.097744,-2.26893,-2.26892,1.651992,2.292268,1.733455,1.241437,0.53958,0.001904,-1.0,39.266533
0.883221,2.158982,-0.122667,-0.391007,-0.391015,1.496564,2.42149,2.106639,1.714916,1.078508,0.001616,0.0,39.112995
0.72591,2.077592,-0.075101,-1.987235,-1.987255,2.563214,3.882365,4.01503,3.680863,3.141939,0.000694,-1.0,38.33572
0.243245,1.313551,-0.827052,2.903629,2.903644,-0.457312,0.71515,1.026511,0.788126,0.345412,0.001302,1.0,39.448853
0.639916,1.796702,-0.049225,-1.167599,-1.167583,0.108279,1.523485,2.08875,1.913592,1.548591,0.000727,-1.0,38.988255
-0.242952,1.141888,-1.166181,1.304452,1.304421,-1.064127,-0.002417,0.775848,0.589179,0.30808,0.000738,1.0,39.496826
-3.3517,0.044104,-3.925023,10.179781,10.179813,-8.180824,-8.478509,-8.02353,-8.216106,-8.500119,0.004634,1.0,43.517529
-1.956526,0.326091,-2.217391,1.433301,1.433282,-6.84782,-8.886953,-8.802894,-8.960866,-9.333909,0.005499,1.0,44.141258
-0.175251,0.876226,-0.525744,-0.760865,-0.760853,-4.144586,-7.250831,-7.582341,-7.801763,-8.217317,0.004651,-1.0,43.805408
-1.043249,1.06499,-1.19539,0.7886,0.788597,-2.555965,-7.076721,-7.750489,-8.025429,-8.513801,0.004841,1.0,44.150856
0.281205,1.038285,-0.173043,0.478161,0.478172,-0.826312,-6.370334,-7.588159,-7.913705,-8.519156,0.004723,0.0,44.361973
0.19523,0.867683,-0.065072,-0.281207,-0.281223,-0.221249,-4.947932,-6.718721,-7.195222,-7.811708,0.004522,0.0,44.237217
0.898923,1.052399,-0.021932,-1.0629,-1.062906,0.679684,-2.685807,-5.178684,-5.847397,-6.409994,0.00443,-1.0,43.767017
0.463165,0.705779,-0.110276,-0.591978,-0.591975,1.142484,-1.17335,-4.030284,-4.927212,-5.508597,0.004202,-1.0,43.507927
1.067378,1.311986,0.0,-0.816054,-0.816056,1.512123,0.604852,-2.781108,-3.834775,-4.416273,0.0034,-1.0,43.152878
1.556503,1.939989,-0.812093,-1.423169,-1.423154,2.120446,2.772378,-0.864738,-2.190403,-2.749392,0.002862,-1.0,42.538746
1.307639,1.514109,-0.022936,-1.669303,-1.402404,2.478576,3.858562,0.995009,-0.5912,-1.197912,0.002582,-1.0,41.942181
2.132596,2.410758,-0.347698,-1.032349,-1.032362,2.459691,4.307849,2.5582,0.599159,-0.088946,0.001512,-1.0,41.509186
0.417149,0.857469,-0.324459,0.023187,0.023176,1.477772,3.732941,2.866809,0.795084,-0.002348,0.001025,0.0,41.518806
0.506798,1.220915,-0.069106,0.602545,0.602561,0.207327,2.541382,2.694513,0.381803,-0.477427,0.001556,1.0,41.768982
1.359763,1.636319,-0.299611,-0.046075,-0.046075,-0.124453,1.96296,3.1016,0.725467,-0.298446,0.001447,0.0,41.749737
-0.023115,1.155535,-0.947536,-0.276559,-0.276569,0.004626,1.620547,3.085982,1.307604,0.116116,0.00145,0.0,41.63427
1.723732,2.375963,-0.838574,-0.785764,-0.785749,0.698804,1.829842,3.444987,2.469604,1.012759,0.001303,-1.0,41.307129
-1.393409,0.255451,-1.393409,0.302821,0.302824,0.352986,1.021418,2.750817,2.399589,0.875185,0.001383,0.0,41.432217
1.993899,2.369219,-0.140748,-0.998607,-0.998619,0.999299,1.520059,3.278154,3.679961,1.974651,0.001512,-1.0,41.018467
-2.34428,0.252818,-2.895882,2.064267,2.064273,-0.988275,-0.694091,0.791741,1.865868,0.16048,0.001842,1.0,41.8652
-0.77449,0.296121,-1.5262,0.896355,0.896351,-1.580865,-1.505698,-0.418822,0.809737,-0.433175,0.003059,1.0,42.240459
0.459869,1.011722,-0.643833,-0.933941,-0.933939,-0.395495,-0.49667,0.213921,1.485859,0.841024,0.00285,-1.0,41.845959
-0.22701,2.905796,-1.975026,1.287645,1.287658,-1.212266,-1.557329,-1.236744,0.028095,-0.163882,0.00411,1.0,42.384792
-0.475218,0.792039,-0.611,0.317821,0.317805,-0.819183,-1.692684,-1.648933,-0.480629,-0.147962,0.003115,0.0,42.519493
0.615025,0.706143,-0.820048,-0.65625,-0.65625,0.013668,-0.927108,-1.046319,-0.074343,0.771457,0.003312,-1.0,42.240459
-0.898627,1.082942,-1.889401,-1.138952,-1.13896,0.935491,0.244248,0.064522,0.780199,1.764017,0.002372,-1.0,41.759357
2.928086,3.021787,-0.046852,-1.635952,-1.63594,2.239401,1.855238,1.658469,2.128783,3.158027,-0.002172,-1.0,41.076199
-0.093329,0.373306,-1.259918,0.398224,0.398231,1.278571,1.404564,1.210133,1.448693,2.5,-0.002571,0.0,41.239777
0.477443,1.503941,-0.167102,-2.263187,-2.263191,2.525663,3.576033,3.311849,3.444737,4.491969,-0.003148,-1.0,40.306442
-1.101221,0.070288,-2.624178,1.885894,1.885892,0.056232,1.464387,1.28866,1.350749,2.236858,-0.002726,1.0,41.066578
-0.232347,0.232337,-1.16171,0.843489,0.843491,-0.947958,0.415888,0.40582,0.439121,1.108923,-0.002586,1.0,41.412971
1.296565,1.744465,-0.235733,-1.440527,-1.440537,0.372478,1.631317,1.793191,1.822264,2.297563,-0.003032,-1.0,40.816402
-1.529194,0.185361,-1.529194,1.744465,1.744478,-1.209459,-0.31743,0.063324,0.077612,0.352939,-0.001952,1.0,41.528435
0.651461,1.140067,-0.232664,-0.417053,-0.417071,-0.288497,-0.181469,0.536695,0.446731,0.599361,-0.001885,0.0,41.355232
-1.774196,0.529952,-1.774196,0.977203,0.977204,-0.921656,-1.262668,-0.453143,-0.524187,-0.448842,-0.001195,1.0,41.759357
-0.454651,0.159125,-0.977497,1.359447,1.359465,-1.818609,-2.452841,-1.774657,-1.776551,-1.747682,-0.000125,1.0,42.327061
1.383759,1.476012,-0.622696,-1.432146,-1.432157,0.041514,-0.880994,-0.367464,-0.299813,-0.299814,-0.000136,-1.0,41.720871
-0.934151,0.387337,-1.093641,1.22232,1.222333,-0.83391,-1.843251,-1.594903,-1.409211,-1.436324,0.000731,1.0,42.230839
-0.295928,0.682905,-0.295928,0.091139,0.091142,-0.491698,-1.468255,-1.723965,-1.351023,-1.478726,0.000757,0.0,42.269329
-0.387778,0.136866,-0.684304,-0.204871,-0.204889,-0.086669,-1.001362,-1.53132,-1.110851,-1.235395,0.000447,0.0,42.182724
-0.884352,0.022683,-1.020399,0.593061,0.593058,-0.625838,-1.344659,-2.006034,-1.671188,-1.74239,0.000692,1.0,42.432892
0.045341,0.589431,-0.249379,0.022683,0.02269,-0.308321,-0.983905,-1.813648,-1.623215,-1.657674,0.000808,0.0,42.44252
0.662557,0.731094,-0.70825,-0.770803,-0.770812,0.411248,-0.075385,-0.912335,-0.891011,-0.828868,0.000813,-1.0,42.115368
-0.730927,0.228419,-1.096391,0.022844,0.022861,0.319772,0.08451,-0.647179,-0.960488,-0.746463,0.000706,0.0,42.124996
-0.205105,0.182311,-1.139471,0.228419,0.22843,0.109371,-0.0342,-0.691297,-1.188486,-0.938942,0.001178,0.0,42.221222
0.228681,0.823233,-0.800364,-0.341844,-0.341875,0.283573,0.249272,-0.245431,-0.811784,-0.614665,0.000252,0.0,42.076878
-0.205058,0.592397,-0.410116,0.365879,0.365904,-0.18228,0.00455,-0.385819,-1.036689,-0.940539,4.8e-05,0.0,42.230839
-0.114103,0.661801,-0.319489,-0.159487,-0.159495,1e-06,0.148332,-0.126276,-0.769057,-0.803288,0.000346,0.0,42.163483
-0.499655,0.022716,-1.249146,0.479231,0.47923,-0.363385,-0.306609,-0.443635,-0.999317,-1.290936,3.5e-05,0.0,42.365543
1.037347,1.152605,-0.484101,-1.476262,-1.476273,0.899037,1.08115,1.045037,0.564785,0.140165,-0.000655,-1.0,41.740112
-0.940151,0.11465,-1.811513,0.530198,0.5302,0.31186,0.435686,0.45403,0.099754,-0.368716,-0.000199,0.0,41.961418
-0.319632,0.205479,-1.232879,0.435675,0.435676,-0.164378,-0.070768,0.085245,-0.176931,-0.699534,0.000407,0.0,42.144234
2.902312,2.902312,-0.188773,-3.242005,-3.241995,2.501171,2.949499,3.20119,3.075738,2.582345,-0.000211,-1.0,40.77792
-1.030684,0.234252,-1.171235,0.731472,0.731472,1.129066,1.946592,2.258139,2.293278,1.912392,-8.3e-05,1.0,41.076199
1.004309,1.745574,-0.09565,-2.037946,-2.037932,2.486833,3.574827,4.063429,4.232409,3.950247,4e-06,-1.0,40.239094
1.109233,1.663851,-0.144685,-0.836918,-0.83695,2.319763,3.904041,4.518943,4.808309,4.676166,-0.001043,-1.0,39.902313
-0.384431,0.336374,-0.864971,0.361702,0.361716,0.903417,2.984146,3.743397,4.221533,4.222014,-0.001229,0.0,40.046646
-1.982067,0.212364,-2.052862,1.82605,1.826056,-0.906092,0.797539,1.664302,2.174369,2.279372,2.8e-05,1.0,40.77792
-1.359134,0.276432,-1.543419,2.430389,2.430389,-2.925594,-1.736931,-0.804732,-0.30984,-0.107811,0.000292,1.0,41.768982
0.559837,1.09634,-0.023322,-1.243955,-1.243959,-1.212969,-0.618145,0.287694,0.832753,1.101007,-2.6e-05,-1.0,41.249393
0.385221,1.835481,-1.767512,2.939123,2.939137,-2.828019,-3.337878,-2.515309,-2.042841,-1.772957,0.000728,1.0,42.461769
-0.362319,0.747287,-0.362319,0.067979,0.067962,-1.743652,-3.322005,-2.540757,-2.103709,-1.767205,0.000232,0.0,42.490627
-0.630486,0.720558,-0.788109,0.566123,0.566118,-1.382562,-3.409132,-3.000817,-2.582742,-2.273352,0.001,1.0,42.731174
0.20339,0.836156,-0.20339,-0.360279,-0.360264,-0.646333,-2.707349,-2.616955,-2.177406,-1.891079,0.000391,0.0,42.577229
1.418447,1.807369,0.0,-1.220341,-1.220345,0.965456,-1.072982,-1.363532,-0.988333,-0.690917,-0.000113,-1.0,42.05764
1.74703,1.910086,0.0,-1.784486,-1.784482,2.24085,1.064518,0.323001,0.717441,1.00442,-0.000721,-1.0,41.307129
-0.488493,0.558265,-1.232852,0.139767,0.13977,1.553839,1.242138,0.057366,0.472189,0.759233,-0.000895,0.0,41.364864
0.680115,1.125704,-0.51595,-0.81415,-0.814179,1.557247,2.134169,0.919347,1.158558,1.480323,-0.001217,-1.0,41.02808
-0.483423,0.43739,-0.736648,1.876173,1.876198,-0.686006,0.260127,-0.824127,-0.772333,-0.419892,-0.000199,1.0,41.797848
0.370797,0.973344,-0.046352,-0.667581,-0.667599,-0.278092,0.99885,0.047903,-0.132089,0.1817,-0.000464,-1.0,41.518806
0.116449,0.41919,-0.512338,-0.486681,-0.486661,0.214246,1.215644,0.765405,0.278291,0.598039,-0.000739,0.0,41.31675
0.868144,1.1497,-0.328482,-0.745226,-0.397306,0.51083,1.294245,1.346512,0.557809,0.894512,-0.000761,0.0,41.152596
-1.582868,0.325882,-1.74581,0.797748,0.797772,-0.066344,0.191134,0.657377,-0.153329,0.030152,-0.000595,1.0,41.4809
0.069839,1.210431,-0.046555,0.0,0.0,-0.21916,-0.073163,0.611077,-0.104547,-0.055154,-0.000533,0.0,41.4809
-0.603115,0.533517,-0.603115,0.349167,0.349153,-0.514961,-0.524607,0.321286,-0.285562,-0.413892,-0.000583,0.0,41.625732
-0.532407,0.25463,-1.064812,0.208768,0.208763,-0.532403,-0.634629,-0.007441,-0.276296,-0.645215,6.5e-05,0.0,41.712631
-0.988269,0.873365,-0.988269,0.717586,0.717605,-0.831996,-1.188572,-0.795837,-0.75292,-1.365703,0.000137,1.0,42.011963
1.090986,1.648094,-0.11607,-0.988269,-0.98828,0.213554,-0.065576,0.012554,0.336137,-0.302449,-0.000411,-1.0,41.596767
0.725488,0.772293,-0.514865,-0.812447,-0.812436,0.926741,0.622331,0.618716,1.096156,0.531869,0.000524,-1.0,41.25882
-2.364176,0.454642,-2.636963,2.948753,2.948734,-1.563987,-2.03455,-2.197706,-1.655192,-2.137039,0.001377,1.0,42.475433
0.529222,1.150483,-0.483201,-1.204826,-1.204831,-0.243888,-0.685674,-0.90068,-0.515202,-0.747087,0.001697,-1.0,41.963676
0.139537,0.930237,-0.325579,-1.058442,-1.058439,0.586053,0.465125,0.184279,0.432102,0.45658,0.001612,-1.0,41.519516
-0.023082,1.13112,-0.161588,0.744186,0.744197,-0.046173,-0.193908,-0.428209,-0.417691,-0.185027,0.001759,1.0,41.828503
0.207278,1.036391,-0.046053,0.230836,0.230823,0.041463,-0.317814,-0.637288,-0.7248,-0.400002,0.001145,0.0,41.925053
-0.091851,0.459245,-0.482202,0.299404,0.299415,-0.459249,-0.514353,-0.849599,-1.021997,-0.621117,0.000326,0.0,42.050583
0.276559,0.553127,-0.921865,-0.367394,-0.367396,-0.124455,-0.10371,-0.391795,-0.586726,-0.308665,0.000663,0.0,41.896091
0.766012,1.160631,-0.766021,-0.714443,-0.714444,0.631377,0.515314,0.396157,0.156512,0.322744,-0.000742,-1.0,41.596767
-1.169463,0.779638,-1.23825,1.230267,1.230264,-0.458612,-0.58473,-0.724604,-0.932411,-0.955639,-0.000295,1.0,42.108517
-1.775283,0.17978,-2.359548,2.040814,2.040813,-1.964041,-2.175281,-2.479398,-2.777608,-2.900156,0.000272,1.0,42.967873
-0.737755,0.380063,-2.347418,0.516854,0.516851,-1.940527,-2.512852,-2.739395,-3.084055,-3.294569,0.000609,0.0,43.189953
0.985786,1.811098,-0.25218,-2.481558,-2.481561,0.660256,0.004593,-0.200204,-0.522686,-0.756672,0.000124,-1.0,42.118168
-2.096011,0.022542,-2.096011,1.719395,1.719405,-0.459774,-1.377058,-1.757946,-2.006987,-2.296277,0.001472,1.0,42.84235
-0.089708,0.583086,-0.784925,0.495833,0.49582,-0.511321,-1.578822,-2.016887,-2.307683,-2.590032,0.001609,0.0,43.054771
1.252284,1.593809,-0.068304,-1.502584,-1.502574,0.742258,0.036433,-0.341528,-0.708102,-1.046511,0.001344,-1.0,42.407841
2.172915,2.265382,-0.601013,-1.502732,-1.502741,1.599637,1.495618,1.06643,0.824099,0.487299,4.4e-05,-1.0,41.770561
-0.712976,0.413983,-1.057958,0.508558,0.508571,1.02115,1.002752,0.558104,0.346131,0.042313,0.000497,0.0,41.982994
-0.408989,0.522618,-0.727105,1.218947,1.218944,-0.359011,-0.002273,-0.499886,-0.805497,-1.036125,0.001153,1.0,42.494743
